 epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  75%|███████▌  | 323/429 [14:06<04:38,  2.62s/it][A
Samples:  76%|███████▌  | 324/429 [14:08<04:33,  2.60s/it][A
Samples:  76%|███████▌  | 325/429 [14:11<04:25,  2.55s/it][A
Samples:  76%|███████▌  | 326/429 [14:13<04:21,  2.53s/it][A
Samples:  76%|███████▌  | 327/429 [14:16<04:39,  2.74s/it][A
Samples:  76%|███████▋  | 328/429 [14:19<04:29,  2.67s/it][A
Samples:  77%|███████▋  | 329/429 [14:21<04:24,  2.65s/it][A
Samples:  77%|███████▋  | 330/429 [14:24<04:13,  2.57s/it][A
Samples:  77%|███████▋  | 331/429 [14:26<04:11,  2.56s/it][A
Samples:  77%|███████▋  | 332/429 [14:29<04:04,  2.52s/it][A
Samples:  78%|███████▊  | 333/429 [14:31<04:05,  2.56s/it][A
Samples:  78%|███████▊  | 334/429 [14:34<04:14,  2.67s/it][A
Samples:  78%|███████▊  | 335/429 [14:37<04:08,  2.64s/it][A
Samples:  78%|███████▊  | 336/429 [14:39<04:00,  2.59s/it][A
Samples:  79%|███████▊  | 337/429 [14:42<03:58,  2.59s/it][A
Samples:  79%|███████▉  | 338/429 [14:44<03:51,  2.54s/it][A
Samples:  79%|███████▉  | 339/429 [14:47<03:48,  2.54s/it][A
Samples:  79%|███████▉  | 340/429 [14:49<03:44,  2.53s/it][A
Samples:  79%|███████▉  | 341/429 [14:53<04:00,  2.74s/it][A
Samples:  80%|███████▉  | 342/429 [14:55<03:50,  2.65s/it][A
Samples:  80%|███████▉  | 343/429 [14:58<03:44,  2.61s/it][A
Samples:  80%|████████  | 344/429 [15:00<03:44,  2.64s/it][A
Samples:  80%|████████  | 345/429 [15:03<03:38,  2.60s/it][A
Samples:  81%|████████  | 346/429 [15:05<03:34,  2.58s/it][A
Samples:  81%|████████  | 347/429 [15:09<03:55,  2.87s/it][A
Samples:  81%|████████  | 348/429 [15:11<03:43,  2.76s/it][A
Samples:  81%|████████▏ | 349/429 [15:14<03:34,  2.68s/it][A
Samples:  82%|████████▏ | 350/429 [15:16<03:27,  2.63s/it][A
Samples:  82%|████████▏ | 351/429 [15:19<03:23,  2.61s/it][A
Samples:  82%|████████▏ | 352/429 [15:21<03:17,  2.57s/it][A
Samples:  82%|████████▏ | 353/429 [15:24<03:12,  2.53s/it][A
Samples:  83%|████████▎ | 354/429 [15:27<03:31,  2.82s/it][A
Samples:  83%|████████▎ | 355/429 [15:30<03:20,  2.70s/it][A
Samples:  83%|████████▎ | 356/429 [15:32<03:11,  2.62s/it][A
Samples:  83%|████████▎ | 357/429 [15:35<03:06,  2.58s/it][A
Samples:  83%|████████▎ | 358/429 [15:37<03:00,  2.54s/it][A
Samples:  84%|████████▎ | 359/429 [15:40<02:59,  2.56s/it][A
Samples:  84%|████████▍ | 360/429 [15:43<03:06,  2.70s/it][A
Samples:  84%|████████▍ | 361/429 [15:45<03:02,  2.68s/it][A
Samples:  84%|████████▍ | 362/429 [15:48<02:54,  2.61s/it][A
Samples:  85%|████████▍ | 363/429 [15:50<02:48,  2.55s/it][A
Samples:  85%|████████▍ | 364/429 [15:53<02:44,  2.53s/it][A
Samples:  85%|████████▌ | 365/429 [15:55<02:40,  2.51s/it][A
Samples:  85%|████████▌ | 366/429 [15:58<02:35,  2.47s/it][A
Samples:  86%|████████▌ | 367/429 [16:00<02:31,  2.44s/it][A
Samples:  86%|████████▌ | 368/429 [16:03<02:46,  2.72s/it][A
Samples:  86%|████████▌ | 369/429 [16:06<02:37,  2.63s/it][A
Samples:  86%|████████▌ | 370/429 [16:08<02:32,  2.59s/it][A
Samples:  86%|████████▋ | 371/429 [16:11<02:30,  2.59s/it][A
Samples:  87%|████████▋ | 372/429 [16:13<02:23,  2.51s/it][A
Samples:  87%|████████▋ | 373/429 [16:16<02:20,  2.50s/it][A
Samples:  87%|████████▋ | 374/429 [16:18<02:16,  2.48s/it][A
Samples:  87%|████████▋ | 375/429 [16:21<02:13,  2.47s/it][A
Samples:  88%|████████▊ | 376/429 [16:23<02:11,  2.47s/it][A
Samples:  88%|████████▊ | 377/429 [16:26<02:11,  2.52s/it][A
Samples:  88%|████████▊ | 378/429 [16:29<02:21,  2.77s/it][A
Samples:  88%|████████▊ | 379/429 [16:31<02:12,  2.66s/it][A
Samples:  89%|████████▊ | 380/429 [16:34<02:07,  2.60s/it][A
Samples:  89%|████████▉ | 381/429 [16:36<02:03,  2.57s/it][A
Samples:  89%|████████▉ | 382/429 [16:39<01:58,  2.52s/it][A
Samples:  89%|████████▉ | 383/429 [16:41<01:56,  2.54s/it][A
Samples:  90%|████████▉ | 384/429 [16:44<01:53,  2.53s/it][A
Samples:  90%|████████▉ | 385/429 [16:47<01:58,  2.70s/it][A
Samples:  90%|████████▉ | 386/429 [16:50<01:57,  2.72s/it][A
Samples:  90%|█████████ | 387/429 [16:52<01:49,  2.60s/it][A
Samples:  90%|█████████ | 388/429 [16:55<01:44,  2.54s/it][A
Samples:  91%|█████████ | 389/429 [16:57<01:40,  2.52s/it][A
Samples:  91%|█████████ | 390/429 [16:59<01:37,  2.51s/it][A
Samples:  91%|█████████ | 391/429 [17:02<01:37,  2.56s/it][A
Samples:  91%|█████████▏| 392/429 [17:05<01:39,  2.70s/it][A
Samples:  92%|█████████▏| 393/429 [17:08<01:35,  2.64s/it][A
Samples:  92%|█████████▏| 394/429 [17:10<01:32,  2.63s/it][A
Samples:  92%|█████████▏| 395/429 [17:13<01:28,  2.60s/it][A
Samples:  92%|█████████▏| 396/429 [17:15<01:26,  2.61s/it][A
Samples:  93%|█████████▎| 397/429 [17:18<01:23,  2.61s/it][A
Samples:  93%|█████████▎| 398/429 [17:21<01:25,  2.75s/it][A
Samples:  93%|█████████▎| 399/429 [17:24<01:22,  2.74s/it][A
Samples:  93%|█████████▎| 400/429 [17:26<01:17,  2.69s/it][A
Samples:  93%|█████████▎| 401/429 [17:29<01:14,  2.65s/it][A
Samples:  94%|█████████▎| 402/429 [17:31<01:09,  2.57s/it][A
Samples:  94%|█████████▍| 403/429 [17:34<01:05,  2.53s/it][A
Samples:  94%|█████████▍| 404/429 [17:36<01:02,  2.50s/it][A
Samples:  94%|█████████▍| 405/429 [17:39<01:04,  2.68s/it][A
Samples:  95%|█████████▍| 406/429 [17:42<01:01,  2.68s/it][A
Samples:  95%|█████████▍| 407/429 [17:45<00:57,  2.61s/it][A
Samples:  95%|█████████▌| 408/429 [17:47<00:54,  2.58s/it][A
Samples:  95%|█████████▌| 409/429 [17:50<00:51,  2.57s/it][A
Samples:  96%|█████████▌| 410/429 [17:52<00:48,  2.55s/it][A
Samples:  96%|█████████▌| 411/429 [17:55<00:46,  2.59s/it][A
Samples:  96%|█████████▌| 412/429 [17:58<00:45,  2.69s/it][A
Samples:  96%|█████████▋| 413/429 [18:00<00:43,  2.73s/it][A
Samples:  97%|█████████▋| 414/429 [18:03<00:39,  2.66s/it][A
Samples:  97%|█████████▋| 415/429 [18:05<00:36,  2.61s/it][A
Samples:  97%|█████████▋| 416/429 [18:08<00:33,  2.56s/it][A
Samples:  97%|█████████▋| 417/429 [18:10<00:30,  2.52s/it][A
Samples:  97%|█████████▋| 418/429 [18:14<00:29,  2.71s/it][A
Samples:  98%|█████████▊| 419/429 [18:16<00:26,  2.60s/it][A
Samples:  98%|█████████▊| 420/429 [18:19<00:23,  2.62s/it][A
Samples:  98%|█████████▊| 421/429 [18:21<00:20,  2.59s/it][A
Samples:  98%|█████████▊| 422/429 [18:23<00:17,  2.55s/it][A
Samples:  99%|█████████▊| 423/429 [18:26<00:15,  2.51s/it][A
Samples:  99%|█████████▉| 424/429 [18:28<00:12,  2.48s/it][A
Samples:  99%|█████████▉| 425/429 [18:31<00:10,  2.61s/it][A
Samples:  99%|█████████▉| 426/429 [18:34<00:08,  2.71s/it][A
Samples: 100%|█████████▉| 427/429 [18:37<00:05,  2.63s/it][A
Samples: 100%|█████████▉| 428/429 [18:39<00:02,  2.60s/it][A
Samples: 100%|██████████| 429/429 [18:40<00:00,  2.01s/it][A
                                                          [Aepoch:  45%|████▌     | 9/20 [2:50:46<3:26:55, 1128.67s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:02<17:38,  2.47s/it][A
Samples:   0%|          | 2/429 [00:04<17:45,  2.49s/it][A
Samples:   1%|          | 3/429 [00:07<17:21,  2.45s/it][A
Samples:   1%|          | 4/429 [00:10<18:13,  2.57s/it][A
Samples:   1%|          | 5/429 [00:12<18:54,  2.68s/it][A
Samples:   1%|▏         | 6/429 [00:15<17:53,  2.54s/it][A
Samples:   2%|▏         | 7/429 [00:17<17:32,  2.49s/it][A
Samples:   2%|▏         | 8/429 [00:20<17:21,  2.47s/it][A
Samples:   2%|▏         | 9/429 [00:22<17:09,  2.45s/it][A
Samples:   2%|▏         | 10/429 [00:24<17:01,  2.44s/it][A
Samples:   3%|▎         | 11/429 [00:28<18:55,  2.72s/it][A
Samples:   3%|▎         | 12/429 [00:30<18:21,  2.64s/it][A
Samples:   3%|▎         | 13/429 [00:33<18:07,  2.61s/it][A
Samples:   3%|▎         | 14/429 [00:35<17:41,  2.56s/it][A
Samples:   3%|▎         | 15/429 [00:38<17:40,  2.56s/it][A
Samples:   4%|▎         | 16/429 [00:40<17:30,  2.54s/it][A
Samples:   4%|▍         | 17/429 [00:43<16:55,  2.46s/it][A
Samples:   4%|▍         | 18/429 [00:46<18:34,  2.71s/it][A
Samples:   4%|▍         | 19/429 [00:48<17:47,  2.60s/it][A
Samples:   5%|▍         | 20/429 [00:51<17:35,  2.58s/it][A
Samples:   5%|▍         | 21/429 [00:53<17:20,  2.55s/it][A
Samples:   5%|▌         | 22/429 [00:56<17:12,  2.54s/it][A
Samples:   5%|▌         | 23/429 [00:58<17:10,  2.54s/it][A
Samples:   6%|▌         | 24/429 [01:01<18:21,  2.72s/it][A
Samples:   6%|▌         | 25/429 [01:04<18:03,  2.68s/it][A
Samples:   6%|▌         | 26/429 [01:06<17:28,  2.60s/it][A
Samples:   6%|▋         | 27/429 [01:09<17:01,  2.54s/it][A
Samples:   7%|▋         | 28/429 [01:11<16:58,  2.54s/it][A
Samples:   7%|▋         | 29/429 [01:14<16:57,  2.54s/it][A
Samples:   7%|▋         | 30/429 [01:16<16:58,  2.55s/it][A
Samples:   7%|▋         | 31/429 [01:20<18:19,  2.76s/it][A
Samples:   7%|▋         | 32/429 [01:22<18:07,  2.74s/it][A
Samples:   8%|▊         | 33/429 [01:25<17:31,  2.66s/it][A
Samples:   8%|▊         | 34/429 [01:27<17:24,  2.64s/it][A
Samples:   8%|▊         | 35/429 [01:30<16:49,  2.56s/it][A
Samples:   8%|▊         | 36/429 [01:32<16:32,  2.53s/it][A
Samples:   9%|▊         | 37/429 [01:35<16:32,  2.53s/it][A
Samples:   9%|▉         | 38/429 [01:37<16:28,  2.53s/it][A
Samples:   9%|▉         | 39/429 [01:41<18:04,  2.78s/it][A
Samples:   9%|▉         | 40/429 [01:43<17:10,  2.65s/it][A
Samples:  10%|▉         | 41/429 [01:46<17:06,  2.64s/it][A
Samples:  10%|▉         | 42/429 [01:48<16:50,  2.61s/it][A
Samples:  10%|█         | 43/429 [01:51<16:35,  2.58s/it][A
Samples:  10%|█         | 44/429 [01:53<16:29,  2.57s/it][A
Samples:  10%|█         | 45/429 [01:57<18:21,  2.87s/it][A
Samples:  11%|█         | 46/429 [01:59<17:39,  2.77s/it][A
Samples:  11%|█         | 47/429 [02:02<17:12,  2.70s/it][A
Samples:  11%|█         | 48/429 [02:04<16:44,  2.64s/it][A
Samples:  11%|█▏        | 49/429 [02:07<16:39,  2.63s/it][A
Samples:  12%|█▏        | 50/429 [02:10<16:21,  2.59s/it][A
Samples:  12%|█▏        | 51/429 [02:12<16:09,  2.57s/it][A
Samples:  12%|█▏        | 52/429 [02:15<17:10,  2.73s/it][A
Samples:  12%|█▏        | 53/429 [02:18<16:39,  2.66s/it][A
Samples:  13%|█▎        | 54/429 [02:20<16:10,  2.59s/it][A
Samples:  13%|█▎        | 55/429 [02:23<15:51,  2.54s/it][A
Samples:  13%|█▎        | 56/429 [02:25<15:43,  2.53s/it][A
Samples:  13%|█▎        | 57/429 [02:28<15:47,  2.55s/it][A
Samples:  14%|█▎        | 58/429 [02:30<15:34,  2.52s/it][A
Samples:  14%|█▍        | 59/429 [02:33<16:46,  2.72s/it][A
Samples:  14%|█▍        | 60/429 [02:36<16:31,  2.69s/it][A
Samples:  14%|█▍        | 61/429 [02:38<16:19,  2.66s/it][A
Samples:  14%|█▍        | 62/429 [02:41<15:58,  2.61s/it][A
Samples:  15%|█▍        | 63/429 [02:43<15:32,  2.55s/it][A
Samples:  15%|█▍        | 64/429 [02:46<15:19,  2.52s/it][A
Samples:  15%|█▌        | 65/429 [02:48<15:02,  2.48s/it][A
Samples:  15%|█▌        | 66/429 [02:51<14:47,  2.45s/it][A
Samples:  16%|█▌        | 67/429 [02:53<15:32,  2.58s/it][A
Samples:  16%|█▌        | 68/429 [02:56<15:46,  2.62s/it][A
Samples:  16%|█▌        | 69/429 [02:59<15:30,  2.59s/it][A
Samples:  16%|█▋        | 70/429 [03:01<15:15,  2.55s/it][A
Samples:  17%|█▋        | 71/429 [03:04<15:06,  2.53s/it][A
Samples:  17%|█▋        | 72/429 [03:06<15:22,  2.58s/it][A
Samples:  17%|█▋        | 73/429 [03:09<15:05,  2.54s/it][A
Samples:  17%|█▋        | 74/429 [03:11<14:47,  2.50s/it][A
Samples:  17%|█▋        | 75/429 [03:14<15:43,  2.66s/it][A
Samples:  18%|█▊        | 76/429 [03:17<15:17,  2.60s/it][A
Samples:  18%|█▊        | 77/429 [03:19<15:05,  2.57s/it][A
Samples:  18%|█▊        | 78/429 [03:22<14:48,  2.53s/it][A
Samples:  18%|█▊        | 79/429 [03:24<14:45,  2.53s/it][A
Samples:  19%|█▊        | 80/429 [03:27<14:38,  2.52s/it][A
Samples:  19%|█▉        | 81/429 [03:29<14:30,  2.50s/it][A
Samples:  19%|█▉        | 82/429 [03:32<14:30,  2.51s/it][A
Samples:  19%|█▉        | 83/429 [03:34<14:20,  2.49s/it][A
Samples:  20%|█▉        | 84/429 [03:36<14:05,  2.45s/it][A
Samples:  20%|█▉        | 85/429 [03:39<14:06,  2.46s/it][A
Samples:  20%|██        | 86/429 [03:42<15:13,  2.66s/it][A
Samples:  20%|██        | 87/429 [03:45<15:25,  2.71s/it][A
Samples:  21%|██        | 88/429 [03:47<15:10,  2.67s/it][A
Samples:  21%|██        | 89/429 [03:50<14:51,  2.62s/it][A
Samples:  21%|██        | 90/429 [03:52<14:39,  2.60s/it][A
Samples:  21%|██        | 91/429 [03:55<14:38,  2.60s/it][A
Samples:  21%|██▏       | 92/429 [03:58<14:39,  2.61s/it][A
Samples:  22%|██▏       | 93/429 [04:01<15:41,  2.80s/it][A
Samples:  22%|██▏       | 94/429 [04:03<15:06,  2.71s/it][A
Samples:  22%|██▏       | 95/429 [04:06<14:34,  2.62s/it][A
Samples:  22%|██▏       | 96/429 [04:08<14:16,  2.57s/it][A
Samples:  23%|██▎       | 97/429 [04:11<14:12,  2.57s/it][A
Samples:  23%|██▎       | 98/429 [04:13<13:54,  2.52s/it][A
Samples:  23%|██▎       | 99/429 [04:16<14:46,  2.69s/it][A
Samples:  23%|██▎       | 100/429 [04:19<14:34,  2.66s/it][A
Samples:  24%|██▎       | 101/429 [04:21<14:03,  2.57s/it][A
Samples:  24%|██▍       | 102/429 [04:24<13:33,  2.49s/it][A
Samples:  24%|██▍       | 103/429 [04:26<13:32,  2.49s/it][A
Samples:  24%|██▍       | 104/429 [04:29<13:29,  2.49s/it][A
Samples:  24%|██▍       | 105/429 [04:31<13:25,  2.49s/it][A
Samples:  25%|██▍       | 106/429 [04:34<13:21,  2.48s/it][A
Samples:  25%|██▍       | 107/429 [04:36<13:32,  2.52s/it][A
Samples:  25%|██▌       | 108/429 [04:39<13:32,  2.53s/it][A
Samples:  25%|██▌       | 109/429 [04:42<14:21,  2.69s/it][A
Samples:  26%|██▌       | 110/429 [04:45<14:25,  2.71s/it][A
Samples:  26%|██▌       | 111/429 [04:47<14:08,  2.67s/it][A
Samples:  26%|██▌       | 112/429 [04:50<13:41,  2.59s/it][A
Samples:  26%|██▋       | 113/429 [04:52<13:23,  2.54s/it][A
Samples:  27%|██▋       | 114/429 [04:55<13:21,  2.54s/it][A
Samples:  27%|██▋       | 115/429 [04:57<13:24,  2.56s/it][A
Samples:  27%|██▋       | 116/429 [05:00<13:08,  2.52s/it][A
Samples:  27%|██▋       | 117/429 [05:03<13:48,  2.65s/it][A
Samples:  28%|██▊       | 118/429 [05:05<14:07,  2.73s/it][A
Samples:  28%|██▊       | 119/429 [05:08<13:56,  2.70s/it][A
Samples:  28%|██▊       | 120/429 [05:11<13:41,  2.66s/it][A
Samples:  28%|██▊       | 121/429 [05:13<13:22,  2.60s/it][A
Samples:  28%|██▊       | 122/429 [05:16<13:24,  2.62s/it][A
Samples:  29%|██▊       | 123/429 [05:18<13:14,  2.60s/it][A
Samples:  29%|██▉       | 124/429 [05:21<13:02,  2.56s/it][A
Samples:  29%|██▉       | 125/429 [05:24<14:02,  2.77s/it][A
Samples:  29%|██▉       | 126/429 [05:27<13:39,  2.71s/it][A
Samples:  30%|██▉       | 127/429 [05:29<13:20,  2.65s/it][A
Samples:  30%|██▉       | 128/429 [05:32<12:58,  2.59s/it][A
Samples:  30%|███       | 129/429 [05:34<12:44,  2.55s/it][A
Samples:  30%|███       | 130/429 [05:37<12:38,  2.54s/it][A
Samples:  31%|███       | 131/429 [05:40<13:25,  2.70s/it][A
Samples:  31%|███       | 132/429 [05:42<13:05,  2.64s/it][A
Samples:  31%|███       | 133/429 [05:45<12:43,  2.58s/it][A
Samples:  31%|███       | 134/429 [05:47<12:31,  2.55s/it][A
Samples:  31%|███▏      | 135/429 [05:50<12:26,  2.54s/it][A
Samples:  32%|███▏      | 136/429 [05:52<12:26,  2.55s/it][A
Samples:  32%|███▏      | 137/429 [05:56<13:44,  2.82s/it][A
Samples:  32%|███▏      | 138/429 [05:58<13:09,  2.71s/it][A
Samples:  32%|███▏      | 139/429 [06:01<12:50,  2.66s/it][A
Samples:  33%|███▎      | 140/429 [06:03<12:29,  2.59s/it][A
Samples:  33%|███▎      | 141/429 [06:05<12:14,  2.55s/it][A
Samples:  33%|███▎      | 142/429 [06:08<12:07,  2.54s/it][A
Samples:  33%|███▎      | 143/429 [06:10<12:02,  2.53s/it][A
Samples:  34%|███▎      | 144/429 [06:14<13:08,  2.77s/it][A
Samples:  34%|███▍      | 145/429 [06:16<12:48,  2.71s/it][A
Samples:  34%|███▍      | 146/429 [06:19<12:20,  2.62s/it][A
Samples:  34%|███▍      | 147/429 [06:21<12:01,  2.56s/it][A
Samples:  34%|███▍      | 148/429 [06:24<11:50,  2.53s/it][A
Samples:  35%|███▍      | 149/429 [06:27<13:08,  2.82s/it][A
Samples:  35%|███▍      | 150/429 [06:30<12:47,  2.75s/it][A
Samples:  35%|███▌      | 151/429 [06:32<12:13,  2.64s/it][A
Samples:  35%|███▌      | 152/429 [06:35<12:10,  2.64s/it][A
Samples:  36%|███▌      | 153/429 [06:37<12:00,  2.61s/it][A
Samples:  36%|███▌      | 154/429 [06:40<11:36,  2.53s/it][A
Samples:  36%|███▌      | 155/429 [06:42<11:43,  2.57s/it][A
Samples:  36%|███▋      | 156/429 [06:46<12:47,  2.81s/it][A
Samples:  37%|███▋      | 157/429 [06:48<12:13,  2.70s/it][A
Samples:  37%|███▋      | 158/429 [06:51<12:00,  2.66s/it][A
Samples:  37%|███▋      | 159/429 [06:53<11:39,  2.59s/it][A
Samples:  37%|███▋      | 160/429 [06:56<11:34,  2.58s/it][A
Samples:  38%|███▊      | 161/429 [06:58<11:26,  2.56s/it][A
Samples:  38%|███▊      | 162/429 [07:01<12:11,  2.74s/it][A
Samples:  38%|███▊      | 163/429 [07:04<11:54,  2.69s/it][A
Samples:  38%|███▊      | 164/429 [07:06<11:29,  2.60s/it][A
Samples:  38%|███▊      | 165/429 [07:09<11:21,  2.58s/it][A
Samples:  39%|███▊      | 166/429 [07:11<11:15,  2.57s/it][A
Samples:  39%|███▉      | 167/429 [07:14<11:07,  2.55s/it][A
Samples:  39%|███▉      | 168/429 [07:16<10:56,  2.52s/it][A
Samples:  39%|███▉      | 169/429 [07:20<11:48,  2.73s/it][A
Samples:  40%|███▉      | 170/429 [07:22<11:26,  2.65s/it][A
Samples:  40%|███▉      | 171/429 [07:24<11:13,  2.61s/it][A
Samples:  40%|████      | 172/429 [07:27<10:59,  2.57s/it][A
Samples:  40%|████      | 173/429 [07:29<10:46,  2.53s/it][A
Samples:  41%|████      | 174/429 [07:32<10:42,  2.52s/it][A
Samples:  41%|████      | 175/429 [07:34<10:40,  2.52s/it][A
Samples:  41%|████      | 176/429 [07:37<10:35,  2.51s/it][A
Samples:  41%|████▏     | 177/429 [07:40<11:33,  2.75s/it][A
Samples:  41%|████▏     | 178/429 [07:43<11:17,  2.70s/it][A
Samples:  42%|████▏     | 179/429 [07:45<11:06,  2.67s/it][A
Samples:  42%|████▏     | 180/429 [07:48<10:48,  2.61s/it][A
Samples:  42%|████▏     | 181/429 [07:50<10:36,  2.57s/it][A
Samples:  42%|████▏     | 182/429 [07:53<10:42,  2.60s/it][A
Samples:  43%|████▎     | 183/429 [07:55<10:26,  2.55s/it][A
Samples:  43%|████▎     | 184/429 [07:58<10:41,  2.62s/it][A
Samples:  43%|████▎     | 185/429 [08:01<11:11,  2.75s/it][A
Samples:  43%|████▎     | 186/429 [08:04<10:46,  2.66s/it][A
Samples:  44%|████▎     | 187/429 [08:06<10:29,  2.60s/it][A
Samples:  44%|████▍     | 188/429 [08:09<10:16,  2.56s/it][A
Samples:  44%|████▍     | 189/429 [08:12<10:52,  2.72s/it][A
Samples:  44%|████▍     | 190/429 [08:15<10:54,  2.74s/it][A
Samples:  45%|████▍     | 191/429 [08:17<10:38,  2.68s/it][A
Samples:  45%|████▍     | 192/429 [08:20<10:23,  2.63s/it][A
Samples:  45%|████▍     | 193/429 [08:22<10:08,  2.58s/it][A
Samples:  45%|████▌     | 194/429 [08:25<09:57,  2.54s/it][A
Samples:  45%|████▌     | 195/429 [08:27<09:53,  2.54s/it][A
Samples:  46%|████▌     | 196/429 [08:30<09:51,  2.54s/it][A
Samples:  46%|████▌     | 197/429 [08:32<09:48,  2.54s/it][A
Samples:  46%|████▌     | 198/429 [08:35<10:37,  2.76s/it][A
Samples:  46%|████▋     | 199/429 [08:38<10:12,  2.66s/it][A
Samples:  47%|████▋     | 200/429 [08:40<09:54,  2.60s/it][A
Samples:  47%|████▋     | 201/429 [08:43<09:44,  2.56s/it][A
Samples:  47%|████▋     | 202/429 [08:45<09:38,  2.55s/it][A
Samples:  47%|████▋     | 203/429 [08:48<09:43,  2.58s/it][A
Samples:  48%|████▊     | 204/429 [08:51<09:52,  2.63s/it][A
Samples:  48%|████▊     | 205/429 [08:54<10:20,  2.77s/it][A
Samples:  48%|████▊     | 206/429 [08:56<09:56,  2.67s/it][A
Samples:  48%|████▊     | 207/429 [08:59<09:29,  2.56s/it][A
Samples:  48%|████▊     | 208/429 [09:01<09:16,  2.52s/it][A
Samples:  49%|████▊     | 209/429 [09:04<09:18,  2.54s/it][A
Samples:  49%|████▉     | 210/429 [09:06<09:04,  2.49s/it][A
Samples:  49%|████▉     | 211/429 [09:08<09:02,  2.49s/it][A
Samples:  49%|████▉     | 212/429 [09:12<10:04,  2.79s/it][A
Samples:  50%|████▉     | 213/429 [09:14<09:39,  2.68s/it][A
Samples:  50%|████▉     | 214/429 [09:17<09:27,  2.64s/it][A
Samples:  50%|█████     | 215/429 [09:19<09:20,  2.62s/it][A
Samples:  50%|█████     | 216/429 [09:22<09:10,  2.59s/it][A
Samples:  51%|█████     | 217/429 [09:24<09:06,  2.58s/it][A
Samples:  51%|█████     | 218/429 [09:28<09:42,  2.76s/it][A
Samples:  51%|█████     | 219/429 [09:30<09:17,  2.65s/it][A
Samples:  51%|█████▏    | 220/429 [09:32<08:53,  2.55s/it][A
Samples:  52%|█████▏    | 221/429 [09:35<08:49,  2.55s/it][A
Samples:  52%|█████▏    | 222/429 [09:37<08:36,  2.49s/it][A
Samples:  52%|█████▏    | 223/429 [09:40<08:41,  2.53s/it][A
Samples:  52%|█████▏    | 224/429 [09:43<09:19,  2.73s/it][A
Samples:  52%|█████▏    | 225/429 [09:46<09:05,  2.67s/it][A
Samples:  53%|█████▎    | 226/429 [09:48<08:59,  2.66s/it][A
Samples:  53%|█████▎    | 227/429 [09:51<08:46,  2.61s/it][A
Samples:  53%|█████▎    | 228/429 [09:53<08:31,  2.54s/it][A
Samples:  53%|█████▎    | 229/429 [09:56<08:31,  2.56s/it][A
Samples:  54%|█████▎    | 230/429 [09:58<08:25,  2.54s/it][A
Samples:  54%|█████▍    | 231/429 [10:01<08:29,  2.57s/it][A
Samples:  54%|█████▍    | 232/429 [10:04<09:00,  2.74s/it][A
Samples:  54%|█████▍    | 233/429 [10:07<08:41,  2.66s/it][A
Samples:  55%|█████▍    | 234/429 [10:09<08:25,  2.59s/it][A
Samples:  55%|█████▍    | 235/429 [10:11<08:14,  2.55s/it][A
Samples:  55%|█████▌    | 236/429 [10:14<08:12,  2.55s/it][A
Samples:  55%|█████▌    | 237/429 [10:16<08:05,  2.53s/it][A
Samples:  55%|█████▌    | 238/429 [10:20<08:41,  2.73s/it][A
Samples:  56%|█████▌    | 239/429 [10:22<08:26,  2.67s/it][A
Samples:  56%|█████▌    | 240/429 [10:25<08:13,  2.61s/it][A
Samples:  56%|█████▌    | 241/429 [10:27<08:07,  2.59s/it][A
Samples:  56%|█████▋    | 242/429 [10:30<07:58,  2.56s/it][A
Samples:  57%|█████▋    | 243/429 [10:32<07:50,  2.53s/it][A
Samples:  57%|█████▋    | 244/429 [10:35<08:30,  2.76s/it][A
Samples:  57%|█████▋    | 245/429 [10:38<08:19,  2.71s/it][A
Samples:  57%|█████▋    | 246/429 [10:41<08:10,  2.68s/it][A
Samples:  58%|█████▊    | 247/429 [10:43<07:52,  2.60s/it][A
Samples:  58%|█████▊    | 248/429 [10:45<07:40,  2.54s/it][A
Samples:  58%|█████▊    | 249/429 [10:48<07:38,  2.55s/it][A
Samples:  58%|█████▊    | 250/429 [10:50<07:33,  2.53s/it][A
Samples:  59%|█████▊    | 251/429 [10:54<08:17,  2.79s/it][A
Samples:  59%|█████▊    | 252/429 [10:56<07:59,  2.71s/it][A
Samples:  59%|█████▉    | 253/429 [10:59<07:48,  2.66s/it][A
Samples:  59%|█████▉    | 254/429 [11:01<07:39,  2.62s/it][A
Samples:  59%|█████▉    | 255/429 [11:04<07:24,  2.56s/it][A
Samples:  60%|█████▉    | 256/429 [11:06<07:20,  2.55s/it][A
Samples:  60%|█████▉    | 257/429 [11:09<07:31,  2.62s/it][A
Samples:  60%|██████    | 258/429 [11:12<07:47,  2.73s/it][A
Samples:  60%|██████    | 259/429 [11:15<07:32,  2.66s/it][A
Samples:  61%|██████    | 260/429 [11:17<07:17,  2.59s/it][A
Samples:  61%|██████    | 261/429 [11:20<07:14,  2.59s/it][A
Samples:  61%|██████    | 262/429 [11:22<07:02,  2.53s/it][A
Samples:  61%|██████▏   | 263/429 [11:26<08:01,  2.90s/it][A
Samples:  62%|██████▏   | 264/429 [11:28<07:34,  2.76s/it][A
Samples:  62%|██████▏   | 265/429 [11:31<07:27,  2.73s/it][A
Samples:  62%|██████▏   | 266/429 [11:34<07:15,  2.67s/it][A
Samples:  62%|██████▏   | 267/429 [11:36<07:09,  2.65s/it][A
