step:   0%|          | 0/1 [00:00<?, ?it/s]
Samples:  32%|███▏      | 695/2154 [1:43:05<5:00:53, 12.37s/it][A
Samples:  32%|███▏      | 696/2154 [1:43:16<4:50:46, 11.97s/it][A
Samples:  32%|███▏      | 697/2154 [1:43:28<4:50:29, 11.96s/it][A
Samples:  32%|███▏      | 698/2154 [1:43:39<4:45:49, 11.78s/it][A
Samples:  32%|███▏      | 699/2154 [1:43:51<4:41:38, 11.61s/it][A
Samples:  32%|███▏      | 700/2154 [1:44:02<4:37:54, 11.47s/it][A
Samples:  33%|███▎      | 701/2154 [1:44:12<4:30:30, 11.17s/it][A
Samples:  33%|███▎      | 702/2154 [1:44:23<4:25:26, 10.97s/it][A
Samples:  33%|███▎      | 703/2154 [1:44:33<4:22:50, 10.87s/it][A
Samples:  33%|███▎      | 704/2154 [1:44:45<4:26:33, 11.03s/it][A
Samples:  33%|███▎      | 705/2154 [1:44:58<4:40:09, 11.60s/it][A
Samples:  33%|███▎      | 706/2154 [1:45:10<4:45:51, 11.85s/it][A
Samples:  33%|███▎      | 707/2154 [1:45:23<4:54:46, 12.22s/it][A
Samples:  33%|███▎      | 708/2154 [1:45:36<5:02:04, 12.53s/it][A
Samples:  33%|███▎      | 709/2154 [1:45:50<5:09:47, 12.86s/it][A
Samples:  33%|███▎      | 710/2154 [1:46:04<5:14:25, 13.07s/it][A
Samples:  33%|███▎      | 711/2154 [1:46:15<5:03:50, 12.63s/it][A
Samples:  33%|███▎      | 712/2154 [1:46:27<4:55:59, 12.32s/it][A
Samples:  33%|███▎      | 713/2154 [1:46:39<4:51:47, 12.15s/it][A
Samples:  33%|███▎      | 714/2154 [1:46:50<4:48:42, 12.03s/it][A
Samples:  33%|███▎      | 715/2154 [1:47:02<4:45:42, 11.91s/it][A
Samples:  33%|███▎      | 716/2154 [1:47:14<4:45:36, 11.92s/it][A
Samples:  33%|███▎      | 717/2154 [1:47:27<4:51:08, 12.16s/it][A
Samples:  33%|███▎      | 718/2154 [1:47:40<4:57:55, 12.45s/it][A
Samples:  33%|███▎      | 719/2154 [1:47:53<5:00:18, 12.56s/it][A
Samples:  33%|███▎      | 720/2154 [1:48:05<5:01:54, 12.63s/it][A
Samples:  33%|███▎      | 721/2154 [1:48:17<4:52:50, 12.26s/it][A
Samples:  34%|███▎      | 722/2154 [1:48:30<4:59:48, 12.56s/it][A
Samples:  34%|███▎      | 723/2154 [1:48:42<4:54:22, 12.34s/it][A
Samples:  34%|███▎      | 724/2154 [1:48:55<4:56:43, 12.45s/it][A
Samples:  34%|███▎      | 725/2154 [1:49:08<5:03:39, 12.75s/it][A
Samples:  34%|███▎      | 726/2154 [1:49:21<5:02:03, 12.69s/it][A
Samples:  34%|███▍      | 727/2154 [1:49:33<4:57:55, 12.53s/it][A
Samples:  34%|███▍      | 728/2154 [1:49:44<4:49:56, 12.20s/it][A
Samples:  34%|███▍      | 729/2154 [1:49:55<4:41:02, 11.83s/it][A
Samples:  34%|███▍      | 730/2154 [1:50:07<4:41:37, 11.87s/it][A
Samples:  34%|███▍      | 731/2154 [1:50:20<4:50:18, 12.24s/it][A
Samples:  34%|███▍      | 732/2154 [1:50:33<4:54:26, 12.42s/it][A
Samples:  34%|███▍      | 733/2154 [1:50:45<4:51:07, 12.29s/it][A
Samples:  34%|███▍      | 734/2154 [1:50:58<4:57:07, 12.55s/it][A
Samples:  34%|███▍      | 735/2154 [1:51:11<4:57:53, 12.60s/it][A
Samples:  34%|███▍      | 736/2154 [1:51:22<4:47:27, 12.16s/it][A
Samples:  34%|███▍      | 737/2154 [1:51:34<4:45:00, 12.07s/it][A
Samples:  34%|███▍      | 738/2154 [1:51:46<4:42:09, 11.96s/it][A
Samples:  34%|███▍      | 739/2154 [1:51:59<4:51:25, 12.36s/it][A
Samples:  34%|███▍      | 740/2154 [1:52:11<4:51:07, 12.35s/it][A
Samples:  34%|███▍      | 741/2154 [1:52:26<5:05:23, 12.97s/it][A
Samples:  34%|███▍      | 742/2154 [1:52:37<4:57:45, 12.65s/it][A
Samples:  34%|███▍      | 743/2154 [1:52:50<4:58:57, 12.71s/it][A
Samples:  35%|███▍      | 744/2154 [1:53:04<5:07:44, 13.10s/it][A
Samples:  35%|███▍      | 745/2154 [1:53:17<5:05:10, 13.00s/it][A
Samples:  35%|███▍      | 746/2154 [1:53:31<5:10:07, 13.22s/it][A
Samples:  35%|███▍      | 747/2154 [1:53:44<5:12:33, 13.33s/it][A
Samples:  35%|███▍      | 748/2154 [1:53:57<5:06:33, 13.08s/it][A
Samples:  35%|███▍      | 749/2154 [1:54:09<5:00:15, 12.82s/it][A
Samples:  35%|███▍      | 750/2154 [1:54:21<4:51:28, 12.46s/it][A
Samples:  35%|███▍      | 751/2154 [1:54:35<5:00:49, 12.87s/it][A
Samples:  35%|███▍      | 752/2154 [1:54:48<5:04:43, 13.04s/it][A
Samples:  35%|███▍      | 753/2154 [1:55:00<4:58:17, 12.78s/it][A
Samples:  35%|███▌      | 754/2154 [1:55:13<4:57:49, 12.76s/it][A
Samples:  35%|███▌      | 755/2154 [1:55:26<5:01:22, 12.93s/it][A
Samples:  35%|███▌      | 756/2154 [1:55:39<5:00:22, 12.89s/it][A
Samples:  35%|███▌      | 757/2154 [1:55:52<4:57:29, 12.78s/it][A
Samples:  35%|███▌      | 758/2154 [1:56:03<4:47:22, 12.35s/it][A
Samples:  35%|███▌      | 759/2154 [1:56:14<4:36:01, 11.87s/it][A
Samples:  35%|███▌      | 760/2154 [1:56:24<4:28:39, 11.56s/it][A
Samples:  35%|███▌      | 761/2154 [1:56:35<4:24:24, 11.39s/it][A
Samples:  35%|███▌      | 762/2154 [1:56:46<4:19:24, 11.18s/it][A
Samples:  35%|███▌      | 763/2154 [1:56:56<4:13:02, 10.91s/it][A
Samples:  35%|███▌      | 764/2154 [1:57:07<4:08:34, 10.73s/it][A
Samples:  36%|███▌      | 765/2154 [1:57:17<4:07:23, 10.69s/it][A
Samples:  36%|███▌      | 766/2154 [1:57:27<4:03:18, 10.52s/it][A
Samples:  36%|███▌      | 767/2154 [1:57:39<4:12:33, 10.93s/it][A
Samples:  36%|███▌      | 768/2154 [1:57:50<4:13:40, 10.98s/it][A
Samples:  36%|███▌      | 769/2154 [1:58:02<4:16:49, 11.13s/it][A
Samples:  36%|███▌      | 770/2154 [1:58:14<4:22:43, 11.39s/it][A
Samples:  36%|███▌      | 771/2154 [1:58:25<4:23:42, 11.44s/it][A
Samples:  36%|███▌      | 772/2154 [1:58:36<4:13:52, 11.02s/it][A
Samples:  36%|███▌      | 773/2154 [1:58:47<4:15:42, 11.11s/it][A
Samples:  36%|███▌      | 774/2154 [1:58:58<4:15:57, 11.13s/it][A
Samples:  36%|███▌      | 775/2154 [1:59:09<4:15:44, 11.13s/it][A
Samples:  36%|███▌      | 776/2154 [1:59:20<4:13:43, 11.05s/it][A
Samples:  36%|███▌      | 777/2154 [1:59:31<4:14:00, 11.07s/it][A
Samples:  36%|███▌      | 778/2154 [1:59:42<4:15:29, 11.14s/it][A
Samples:  36%|███▌      | 779/2154 [1:59:53<4:10:21, 10.92s/it][A
Samples:  36%|███▌      | 780/2154 [2:00:04<4:09:15, 10.88s/it][A
Samples:  36%|███▋      | 781/2154 [2:00:14<4:04:36, 10.69s/it][A
Samples:  36%|███▋      | 782/2154 [2:00:24<3:57:21, 10.38s/it][A
Samples:  36%|███▋      | 783/2154 [2:00:33<3:53:32, 10.22s/it][A
Samples:  36%|███▋      | 784/2154 [2:00:44<3:54:09, 10.26s/it][A
Samples:  36%|███▋      | 785/2154 [2:00:54<3:53:16, 10.22s/it][A
Samples:  36%|███▋      | 786/2154 [2:01:04<3:49:15, 10.06s/it][A
Samples:  37%|███▋      | 787/2154 [2:01:14<3:49:32, 10.08s/it][A
Samples:  37%|███▋      | 788/2154 [2:01:24<3:50:33, 10.13s/it][A
Samples:  37%|███▋      | 789/2154 [2:01:35<3:55:02, 10.33s/it][A
Samples:  37%|███▋      | 790/2154 [2:01:45<3:54:37, 10.32s/it][A
Samples:  37%|███▋      | 791/2154 [2:01:57<4:04:42, 10.77s/it][A
Samples:  37%|███▋      | 792/2154 [2:02:09<4:11:34, 11.08s/it][A
Samples:  37%|███▋      | 793/2154 [2:02:22<4:24:26, 11.66s/it][A
Samples:  37%|███▋      | 794/2154 [2:02:34<4:28:11, 11.83s/it][A
Samples:  37%|███▋      | 795/2154 [2:02:49<4:50:31, 12.83s/it][A
Samples:  37%|███▋      | 796/2154 [2:03:02<4:48:53, 12.76s/it][A
Samples:  37%|███▋      | 797/2154 [2:03:15<4:52:26, 12.93s/it][A
Samples:  37%|███▋      | 798/2154 [2:03:27<4:46:05, 12.66s/it][A
Samples:  37%|███▋      | 799/2154 [2:03:38<4:32:36, 12.07s/it][A
Samples:  37%|███▋      | 800/2154 [2:03:49<4:27:12, 11.84s/it][A
Samples:  37%|███▋      | 801/2154 [2:03:59<4:13:18, 11.23s/it][A
Samples:  37%|███▋      | 802/2154 [2:04:09<4:04:31, 10.85s/it][A
Samples:  37%|███▋      | 803/2154 [2:04:19<3:57:03, 10.53s/it][A
Samples:  37%|███▋      | 804/2154 [2:04:29<3:54:16, 10.41s/it][A
Samples:  37%|███▋      | 805/2154 [2:04:38<3:49:33, 10.21s/it][A
Samples:  37%|███▋      | 806/2154 [2:04:49<3:53:03, 10.37s/it][A
Samples:  37%|███▋      | 807/2154 [2:05:00<3:56:38, 10.54s/it][A
Samples:  38%|███▊      | 808/2154 [2:05:11<3:56:03, 10.52s/it][A
Samples:  38%|███▊      | 809/2154 [2:05:22<4:02:14, 10.81s/it][A
Samples:  38%|███▊      | 810/2154 [2:05:34<4:12:22, 11.27s/it][A
Samples:  38%|███▊      | 811/2154 [2:05:46<4:14:48, 11.38s/it][A
Samples:  38%|███▊      | 812/2154 [2:05:57<4:14:10, 11.36s/it][A
Samples:  38%|███▊      | 813/2154 [2:06:07<4:05:39, 10.99s/it][A
Samples:  38%|███▊      | 814/2154 [2:06:19<4:09:18, 11.16s/it][A
Samples:  38%|███▊      | 815/2154 [2:06:30<4:07:32, 11.09s/it][A
Samples:  38%|███▊      | 816/2154 [2:06:41<4:05:56, 11.03s/it][A
Samples:  38%|███▊      | 817/2154 [2:06:51<4:02:44, 10.89s/it][A
Samples:  38%|███▊      | 818/2154 [2:07:02<4:00:22, 10.80s/it][A
Samples:  38%|███▊      | 819/2154 [2:07:11<3:51:13, 10.39s/it][A
Samples:  38%|███▊      | 820/2154 [2:07:22<3:48:52, 10.29s/it][A
Samples:  38%|███▊      | 821/2154 [2:07:32<3:47:33, 10.24s/it][A
Samples:  38%|███▊      | 822/2154 [2:07:41<3:43:33, 10.07s/it][A
Samples:  38%|███▊      | 823/2154 [2:07:51<3:42:49, 10.05s/it][A
Samples:  38%|███▊      | 824/2154 [2:08:02<3:43:47, 10.10s/it][A
Samples:  38%|███▊      | 825/2154 [2:08:12<3:49:32, 10.36s/it][A
Samples:  38%|███▊      | 826/2154 [2:08:23<3:53:38, 10.56s/it][A
Samples:  38%|███▊      | 827/2154 [2:08:34<3:55:58, 10.67s/it][A
Samples:  38%|███▊      | 828/2154 [2:08:45<3:55:04, 10.64s/it][A
Samples:  38%|███▊      | 829/2154 [2:08:56<3:57:27, 10.75s/it][A
Samples:  39%|███▊      | 830/2154 [2:09:06<3:52:15, 10.53s/it][A
Samples:  39%|███▊      | 831/2154 [2:09:16<3:48:54, 10.38s/it][A
Samples:  39%|███▊      | 832/2154 [2:09:27<3:51:31, 10.51s/it][A
Samples:  39%|███▊      | 833/2154 [2:09:38<3:56:29, 10.74s/it][A
Samples:  39%|███▊      | 834/2154 [2:09:50<4:04:11, 11.10s/it][A
Samples:  39%|███▉      | 835/2154 [2:10:01<4:04:36, 11.13s/it][A
Samples:  39%|███▉      | 836/2154 [2:10:13<4:08:13, 11.30s/it][A
Samples:  39%|███▉      | 837/2154 [2:10:24<4:03:33, 11.10s/it][A
Samples:  39%|███▉      | 838/2154 [2:10:34<3:58:03, 10.85s/it][A
Samples:  39%|███▉      | 839/2154 [2:10:44<3:56:06, 10.77s/it][A
Samples:  39%|███▉      | 840/2154 [2:10:55<3:52:04, 10.60s/it][A
Samples:  39%|███▉      | 841/2154 [2:11:05<3:49:34, 10.49s/it][A
Samples:  39%|███▉      | 842/2154 [2:11:16<3:52:24, 10.63s/it][A
Samples:  39%|███▉      | 843/2154 [2:11:26<3:50:26, 10.55s/it][A
Samples:  39%|███▉      | 844/2154 [2:11:36<3:47:52, 10.44s/it][A
Samples:  39%|███▉      | 845/2154 [2:11:46<3:42:55, 10.22s/it][A
Samples:  39%|███▉      | 846/2154 [2:11:57<3:48:32, 10.48s/it][A
Samples:  39%|███▉      | 847/2154 [2:12:08<3:51:20, 10.62s/it][A
Samples:  39%|███▉      | 848/2154 [2:12:20<3:58:04, 10.94s/it][A
Samples:  39%|███▉      | 849/2154 [2:12:31<3:57:03, 10.90s/it][A
Samples:  39%|███▉      | 850/2154 [2:12:42<3:58:38, 10.98s/it][A
Samples:  40%|███▉      | 851/2154 [2:12:52<3:55:11, 10.83s/it][A
Samples:  40%|███▉      | 852/2154 [2:13:03<3:54:01, 10.78s/it][A
Samples:  40%|███▉      | 853/2154 [2:13:13<3:51:02, 10.66s/it][A
Samples:  40%|███▉      | 854/2154 [2:13:24<3:51:39, 10.69s/it][A
Samples:  40%|███▉      | 855/2154 [2:13:34<3:47:54, 10.53s/it][A
Samples:  40%|███▉      | 856/2154 [2:13:44<3:44:23, 10.37s/it][A
Samples:  40%|███▉      | 857/2154 [2:13:54<3:41:07, 10.23s/it][A
Samples:  40%|███▉      | 858/2154 [2:14:04<3:40:14, 10.20s/it][A
Samples:  40%|███▉      | 859/2154 [2:14:15<3:41:07, 10.24s/it][A
Samples:  40%|███▉      | 860/2154 [2:14:25<3:44:37, 10.42s/it][A
Samples:  40%|███▉      | 861/2154 [2:14:36<3:46:38, 10.52s/it][A
Samples:  40%|████      | 862/2154 [2:14:47<3:50:08, 10.69s/it][A
Samples:  40%|████      | 863/2154 [2:14:59<3:58:28, 11.08s/it][A
Samples:  40%|████      | 864/2154 [2:15:12<4:07:34, 11.51s/it][A
Samples:  40%|████      | 865/2154 [2:15:25<4:15:30, 11.89s/it][A
Samples:  40%|████      | 866/2154 [2:15:36<4:12:16, 11.75s/it][A
Samples:  40%|████      | 867/2154 [2:15:48<4:10:48, 11.69s/it][A
Samples:  40%|████      | 868/2154 [2:15:58<4:05:36, 11.46s/it][A
Samples:  40%|████      | 869/2154 [2:16:09<3:57:37, 11.10s/it][A
Samples:  40%|████      | 870/2154 [2:16:19<3:51:57, 10.84s/it][A
Samples:  40%|████      | 871/2154 [2:16:29<3:46:52, 10.61s/it][A
Samples:  40%|████      | 872/2154 [2:16:39<3:45:43, 10.56s/it][A
Samples:  41%|████      | 873/2154 [2:16:50<3:47:03, 10.64s/it][A
Samples:  41%|████      | 874/2154 [2:17:00<3:40:30, 10.34s/it][A
Samples:  41%|████      | 875/2154 [2:17:11<3:42:36, 10.44s/it][A
Samples:  41%|████      | 876/2154 [2:17:22<3:49:32, 10.78s/it][A
Samples:  41%|████      | 877/2154 [2:17:33<3:48:11, 10.72s/it][A
Samples:  41%|████      | 878/2154 [2:17:45<3:57:16, 11.16s/it][A
Samples:  41%|████      | 879/2154 [2:17:56<3:58:28, 11.22s/it][A
Samples:  41%|████      | 880/2154 [2:18:06<3:50:09, 10.84s/it][A
Samples:  41%|████      | 881/2154 [2:18:16<3:45:48, 10.64s/it][A
Samples:  41%|████      | 882/2154 [2:18:27<3:43:51, 10.56s/it][A
Samples:  41%|████      | 883/2154 [2:18:37<3:41:19, 10.45s/it][A
Samples:  41%|████      | 884/2154 [2:18:48<3:42:35, 10.52s/it][A
Samples:  41%|████      | 885/2154 [2:18:58<3:41:07, 10.45s/it][A
Samples:  41%|████      | 886/2154 [2:19:09<3:47:27, 10.76s/it][A
Samples:  41%|████      | 887/2154 [2:19:20<3:46:38, 10.73s/it][A
Samples:  41%|████      | 888/2154 [2:19:31<3:47:34, 10.79s/it][A
Samples:  41%|████▏     | 889/2154 [2:19:41<3:43:29, 10.60s/it][A
Samples:  41%|████▏     | 890/2154 [2:19:52<3:42:21, 10.55s/it][A
Samples:  41%|████▏     | 891/2154 [2:20:01<3:35:33, 10.24s/it][A
Samples:  41%|████▏     | 892/2154 [2:20:12<3:40:59, 10.51s/it][A
Samples:  41%|████▏     | 893/2154 [2:20:24<3:45:23, 10.72s/it][A
Samples:  42%|████▏     | 894/2154 [2:20:35<3:51:48, 11.04s/it][A
Samples:  42%|████▏     | 895/2154 [2:20:47<3:57:18, 11.31s/it][A
Samples:  42%|████▏     | 896/2154 [2:21:01<4:10:30, 11.95s/it][A
Samples:  42%|████▏     | 897/2154 [2:21:13<4:15:00, 12.17s/it][A
Samples:  42%|████▏     | 898/2154 [2:21:23<4:00:50, 11.51s/it][A
Samples:  42%|████▏     | 899/2154 [2:21:33<3:51:37, 11.07s/it][A
Samples:  42%|████▏     | 900/2154 [2:21:44<3:46:32, 10.84s/it][A
Samples:  42%|████▏     | 901/2154 [2:21:54<3:43:42, 10.71s/it][A
Samples:  42%|████▏     | 902/2154 [2:22:05<3:43:35, 10.72s/it][A
Samples:  42%|████▏     | 903/2154 [2:22:15<3:40:44, 10.59s/it][A
Samples:  42%|████▏     | 904/2154 [2:22:25<3:35:23, 10.34s/it][A
Samples:  42%|████▏     | 905/2154 [2:22:34<3:30:02, 10.09s/it][A
Samples:  42%|████▏     | 906/2154 [2:22:45<3:33:13, 10.25s/it][A
Samples:  42%|████▏     | 907/2154 [2:22:56<3:40:41, 10.62s/it][A
Samples:  42%|████▏     | 908/2154 [2:23:07<3:42:43, 10.73s/it][A
Samples:  42%|████▏     | 909/2154 [2:23:19<3:49:37, 11.07s/it][A
Samples:  42%|████▏     | 910/2154 [2:23:30<3:49:04, 11.05s/it][A
Samples:  42%|████▏     | 911/2154 [2:23:41<3:47:53, 11.00s/it][A
Samples:  42%|████▏     | 912/2154 [2:23:52<3:48:01, 11.02s/it][A
Samples:  42%|████▏     | 913/2154 [2:24:02<3:40:48, 10.68s/it][A
Samples:  42%|████▏     | 914/2154 [2:24:12<3:38:33, 10.58s/it][A
Samples:  42%|████▏     | 915/2154 [2:24:23<3:38:26, 10.58s/it][A
Samples:  43%|████▎     | 916/2154 [2:24:33<3:36:54, 10.51s/it][A
Samples:  43%|████▎     | 917/2154 [2:24:44<3:36:59, 10.52s/it][A
Samples:  43%|████▎     | 918/2154 [2:24:54<3:35:03, 10.44s/it][A
Samples:  43%|████▎     | 919/2154 [2:25:04<3:32:37, 10.33s/it][A
Samples:  43%|████▎     | 920/2154 [2:25:15<3:32:07, 10.31s/it][A
Samples:  43%|████▎     | 921/2154 [2:25:25<3:32:32, 10.34s/it][A
Samples:  43%|████▎     | 922/2154 [2:25:35<3:30:20, 10.24s/it][A
Samples:  43%|████▎     | 923/2154 [2:25:46<3:34:29, 10.45s/it][A
Samples:  43%|████▎     | 924/2154 [2:25:56<3:31:35, 10.32s/it][A
Samples:  43%|████▎     | 925/2154 [2:26:07<3:38:29, 10.67s/it][A
Samples:  43%|████▎     | 926/2154 [2:26:20<3:50:34, 11.27s/it][A
Samples:  43%|████▎     | 927/2154 [2:26:33<4:00:14, 11.75s/it][A
Samples:  43%|████▎     | 928/2154 [2:26:45<3:59:22, 11.72s/it][A
Samples:  43%|████▎     | 929/2154 [2:26:56<3:58:35, 11.69s/it][A
Samples:  43%|████▎     | 930/2154 [2:27:06<3:46:29, 11.10s/it][A
Samples:  43%|████▎     | 931/2154 [2:27:17<3:44:44, 11.03s/it][A
Samples:  43%|████▎     | 932/2154 [2:27:27<3:36:49, 10.65s/it][A
Samples:  43%|████▎     | 933/2154 [2:27:37<3:36:35, 10.64s/it][A
Samples:  43%|████▎     | 934/2154 [2:27:47<3:29:50, 10.32s/it][A
Samples:  43%|████▎     | 935/2154 [2:27:57<3:26:44, 10.18s/it][A
Samples:  43%|████▎     | 936/2154 [2:28:07<3:27:25, 10.22s/it][A
Samples:  44%|████▎     | 937/2154 [2:28:17<3:25:26, 10.13s/it][A
Samples:  44%|████▎     | 938/2154 [2:28:27<3:28:26, 10.29s/it][A
Samples:  44%|████▎     | 939/2154 [2:28:38<3:28:56, 10.32s/it][A
Samples:  44%|████▎     | 940/2154 [2:28:48<3:26:31, 10.21s/it][A
Samples:  44%|████▎     | 941/2154 [2:28:59<3:34:39, 10.62s/it][A
Samples:  44%|████▎     | 942/2154 [2:29:10<3:37:06, 10.75s/it][A
Samples:  44%|████▍     | 943/2154 [2:29:22<3:40:20, 10.92s/it][A
Samples:  44%|████▍     | 944/2154 [2:29:34<3:45:43, 11.19s/it][A
Samples:  44%|████▍     | 945/2154 [2:29:44<3:41:19, 10.98s/it][A
Samples:  44%|████▍     | 946/2154 [2:29:53<3:31:15, 10.49s/it][A
Samples:  44%|████▍     | 947/2154 [2:30:03<3:25:51, 10.23s/it][A
Samples:  44%|████▍     | 948/2154 [2:30:14<3:27:13, 10.31s/it][A
Samples:  44%|████▍     | 949/2154 [2:30:24<3:27:09, 10.31s/it][A
Samples:  44%|████▍     | 950/2154 [2:30:35<3:31:39, 10.55s/it][A
Samples:  44%|████▍     | 951/2154 [2:30:46<3:35:00, 10.72s/it][A
Samples:  44%|████▍     | 952/2154 [2:30:56<3:29:51, 10.48s/it][A
Samples:  44%|████▍     | 953/2154 [2:31:07<3:30:24, 10.51s/it][A
Samples:  44%|████▍     | 954/2154 [2:31:17<3:27:55, 10.40s/it][A
Samples:  44%|████▍     | 955/2154 [2:31:26<3:23:31, 10.18s/it][A
Samples:  44%|████▍     | 956/2154 [2:31:38<3:33:41, 10.70s/it][A
Samples:  44%|████▍     | 957/2154 [2:31:50<3:38:17, 10.94s/it][A
Samples:  44%|████▍     | 958/2154 [2:32:02<3:45:53, 11.33s/it][A
Samples:  45%|████▍     | 959/2154 [2:32:13<3:46:05, 11.35s/it][A
Samples:  45%|████▍     | 960/2154 [2:32:25<3:48:01, 11.46s/it][A
Samples:  45%|████▍     | 961/2154 [2:32:37<3:49:02, 11.52s/it][A
Samples:  45%|████▍     | 962/2154 [2:32:48<3:48:06, 11.48s/it][A
Samples:  45%|████▍     | 963/2154 [2:33:00<3:48:09, 11.49s/it][A
Samples:  45%|████▍     | 964/2154 [2:33:11<3:47:39, 11.48s/it][A
Samples:  45%|████▍     | 965/2154 [2:33:23<3:47:24, 11.48s/it][A
Samples:  45%|████▍     | 966/2154 [2:33:34<3:44:24, 11.33s/it][A
Samples:  45%|████▍     | 967/2154 [2:33:44<3:36:54, 10.96s/it][A
Samples:  45%|████▍     | 968/2154 [2:33:54<3:31:27, 10.70s/it][A
Samples:  45%|████▍     | 969/2154 [2:34:04<3:27:19, 10.50s/it][A
Samples:  45%|████▌     | 970/2154 [2:34:15<3:30:34, 10.67s/it][A
Samples:  45%|████▌     | 971/2154 [2:34:25<3:28:59, 10.60s/it][A
Samples:  45%|████▌     | 972/2154 [2:34:36<3:26:52, 10.50s/it][A
Samples:  45%|████▌     | 973/2154 [2:34:47<3:28:59, 10.62s/it][A
Samples:  45%|████▌     | 974/2154 [2:34:57<3:24:57, 10.42s/it][A
Samples:  45%|████▌     | 975/2154 [2:35:08<3:28:40, 10.62s/it][A
Samples:  45%|████▌     | 976/2154 [2:35:18<3:25:18, 10.46s/it][A
Samples:  45%|████▌     | 977/2154 [2:35:28<3:26:55, 10.55s/it][A
Samples:  45%|████▌     | 978/2154 [2:35:39<3:29:47, 10.70s/it][A
Samples:  45%|████▌     | 979/2154 [2:35:50<3:31:13, 10.79s/it][A
Samples:  45%|████▌     | 980/2154 [2:36:01<3:30:11, 10.74s/it][A
Samples:  46%|████▌     | 981/2154 [2:36:12<3:28:38, 10.67s/it][A
Samples:  46%|████▌     | 982/2154 [2:36:22<3:24:53, 10.49s/it][A
Samples:  46%|████▌     | 983/2154 [2:36:31<3:18:28, 10.17s/it][A
Samples:  46%|████▌     | 984/2154 [2:36:41<3:16:37, 10.08s/it][A
Samples:  46%|████▌     | 985/2154 [2:36:51<3:13:31,  9.93s/it][A
Samples:  46%|████▌     | 986/2154 [2:37:02<3:20:18, 10.29s/it][A
Samples:  46%|████▌     | 987/2154 [2:37:12<3:19:00, 10.23s/it][A
Samples:  46%|████▌     | 988/2154 [2:37:22<3:20:45, 10.33s/it][A
Samples:  46%|████▌     | 989/2154 [2:37:33<3:23:36, 10.49s/it][A
Samples:  46%|████▌     | 990/2154 [2:37:45<3:31:51, 10.92s/it][A
Samples:  46%|████▌     | 991/2154 [2:37:57<3:35:48, 11.13s/it][A
Samples:  46%|████▌     | 992/2154 [2:38:08<3:38:47, 11.30s/it][A
Samples:  46%|████▌     | 993/2154 [2:38:20<3:42:38, 11.51s/it][A
Samples:  46%|████▌     | 994/2154 [2:38:31<3:37:54, 11.27s/it][A
Samples:  46%|████▌     | 995/2154 [2:38:43<3:38:51, 11.33s/it][A
Samples:  46%|████▌     | 996/2154 [2:38:55<3:42:13, 11.51s/it][A
Samples:  46%|████▋     | 997/2154 [2:39:05<3:36:15, 11.21s/it][A
Samples:  46%|████▋     | 998/2154 [2:39:16<3:35:31, 11.19s/it][A
Samples:  46%|████▋     | 999/2154 [2:39:27<3:32:15, 11.03s/it][A
Samples:  46%|████▋     | 1000/2154 [2:39:38<3:31:47, 11.01s/it][A
Samples:  46%|████▋     | 1001/2154 [2:39:49<3:30:10, 10.94s/it][A
Samples:  47%|████▋     | 1002/2154 [2:39:59<3:27:05, 10.79s/it][A
Samples:  47%|████▋     | 1003/2154 [2:40:10<3:29:03, 10.90s/it][A
Samples:  47%|████▋     | 1004/2154 [2:40:21<3:26:42, 10.79s/it][A
Samples:  47%|████▋     | 1005/2154 [2:40:32<3:31:58, 11.07s/it][A
Samples:  47%|████▋     | 1006/2154 [2:40:43<3:28:42, 10.91s/it][A
Samples:  47%|████▋     | 1007/2154 [2:40:54<3:27:22, 10.85s/it][A
Samples:  47%|████▋     | 1008/2154 [2:41:05<3:27:32, 10.87s/it][A
Samples:  47%|████▋     | 1009/2154 [2:41:16<3:32:43, 11.15s/it][A
Samples:  47%|████▋     | 1010/2154 [2:41:26<3:25:13, 10.76s/it][A
Samples:  47%|████▋     | 1011/2154 [2:41:37<3:25:45, 10.80s/it][A
Samples:  47%|████▋     | 1012/2154 [2:41:48<3:24:03, 10.72s/it][A
Samples:  47%|████▋     | 1013/2154 [2:41:57<3:17:28, 10.38s/it][A
Samples:  47%|████▋     | 1014/2154 [2:42:07<3:11:18, 10.07s/it][A
Samples:  47%|████▋     | 1015/2154 [2:42:18<3:17:16, 10.39s/it][A
Samples:  47%|████▋     | 1016/2154 [2:42:27<3:11:13, 10.08s/it][A
Samples:  47%|████▋     | 1017/2154 [2:42:36<3:06:52,  9.86s/it][A
Samples:  47%|████▋     | 1018/2154 [2:42:47<3:10:41, 10.07s/it][A
Samples:  47%|████▋     | 1019/2154 [2:42:57<3:11:49, 10.14s/it][A
Samples:  47%|████▋     | 1020/2154 [2:43:07<3:11:44, 10.14s/it][A
Samples:  47%|████▋     | 1021/2154 [2:43:18<3:13:42, 10.26s/it][A
Samples:  47%|████▋     | 1022/2154 [2:43:29<3:17:20, 10.46s/it][A
Samples:  47%|████▋     | 1023/2154 [2:43:40<3:19:42, 10.59s/it][A
Samples:  48%|████▊     | 1024/2154 [2:43:50<3:17:59, 10.51s/it][A
Samples:  48%|████▊     | 1025/2154 [2:44:01<3:17:26, 10.49s/it][A
Samples:  48%|████▊     | 1026/2154 [2:44:12<3:23:44, 10.84s/it][A
Samples:  48%|████▊     | 1027/2154 [2:44:23<3:23:01, 10.81s/it][A
