
epoch:   0%|          | 0/20 [00:00<?, ?it/s]
Samples:  99%|█████████▉| 424/429 [22:10<00:25,  5.09s/it][A
Samples:  99%|█████████▉| 425/429 [22:14<00:19,  4.92s/it][A
Samples:  99%|█████████▉| 426/429 [22:19<00:14,  4.88s/it][A
Samples: 100%|█████████▉| 427/429 [22:24<00:09,  4.81s/it][A
Samples: 100%|█████████▉| 428/429 [22:28<00:04,  4.77s/it][A
Samples: 100%|██████████| 429/429 [22:29<00:00,  3.65s/it][A
                                                          [Aepoch:  50%|█████     | 10/20 [4:08:27<4:00:17, 1441.78s/it]
Samples:   0%|          | 0/429 [00:00<?, ?it/s][A
Samples:   0%|          | 1/429 [00:05<41:50,  5.87s/it][A
Samples:   0%|          | 2/429 [00:11<38:50,  5.46s/it][A
Samples:   1%|          | 3/429 [00:15<36:35,  5.15s/it][A
Samples:   1%|          | 4/429 [00:20<36:24,  5.14s/it][A
Samples:   1%|          | 5/429 [00:25<35:51,  5.07s/it][A
Samples:   1%|▏         | 6/429 [00:31<35:49,  5.08s/it][A
Samples:   2%|▏         | 7/429 [00:35<35:21,  5.03s/it][A
Samples:   2%|▏         | 8/429 [00:41<35:40,  5.08s/it][A
Samples:   2%|▏         | 9/429 [00:47<37:45,  5.39s/it][A
Samples:   2%|▏         | 10/429 [00:52<37:02,  5.30s/it][A
Samples:   3%|▎         | 11/429 [00:57<36:26,  5.23s/it][A
Samples:   3%|▎         | 12/429 [01:02<36:03,  5.19s/it][A
Samples:   3%|▎         | 13/429 [01:07<35:36,  5.14s/it][A
Samples:   3%|▎         | 14/429 [01:12<35:15,  5.10s/it][A
Samples:   3%|▎         | 15/429 [01:17<35:03,  5.08s/it][A
Samples:   4%|▎         | 16/429 [01:23<36:15,  5.27s/it][A
Samples:   4%|▍         | 17/429 [01:27<34:45,  5.06s/it][A
Samples:   4%|▍         | 18/429 [01:31<32:36,  4.76s/it][A
Samples:   4%|▍         | 19/429 [01:36<32:16,  4.72s/it][A
Samples:   5%|▍         | 20/429 [01:41<32:26,  4.76s/it][A
Samples:   5%|▍         | 21/429 [01:46<32:11,  4.73s/it][A
Samples:   5%|▌         | 22/429 [01:51<32:41,  4.82s/it][A
Samples:   5%|▌         | 23/429 [01:56<33:06,  4.89s/it][A
Samples:   6%|▌         | 24/429 [02:01<33:17,  4.93s/it][A
Samples:   6%|▌         | 25/429 [02:07<35:16,  5.24s/it][A
Samples:   6%|▌         | 26/429 [02:11<33:59,  5.06s/it][A
Samples:   6%|▋         | 27/429 [02:16<33:20,  4.98s/it][A
Samples:   7%|▋         | 28/429 [02:21<33:29,  5.01s/it][A
Samples:   7%|▋         | 29/429 [02:26<33:11,  4.98s/it][A
Samples:   7%|▋         | 30/429 [02:31<33:07,  4.98s/it][A
Samples:   7%|▋         | 31/429 [02:37<34:57,  5.27s/it][A
Samples:   7%|▋         | 32/429 [02:42<34:46,  5.26s/it][A
Samples:   8%|▊         | 33/429 [02:47<34:01,  5.15s/it][A
Samples:   8%|▊         | 34/429 [02:52<34:18,  5.21s/it][A
Samples:   8%|▊         | 35/429 [02:57<33:46,  5.14s/it][A
Samples:   8%|▊         | 36/429 [03:03<34:33,  5.28s/it][A
Samples:   9%|▊         | 37/429 [03:09<35:58,  5.51s/it][A
Samples:   9%|▉         | 38/429 [03:15<35:59,  5.52s/it][A
Samples:   9%|▉         | 39/429 [03:19<34:38,  5.33s/it][A
Samples:   9%|▉         | 40/429 [03:24<33:34,  5.18s/it][A
Samples:  10%|▉         | 41/429 [03:29<32:51,  5.08s/it][A
Samples:  10%|▉         | 42/429 [03:34<33:14,  5.15s/it][A
Samples:  10%|█         | 43/429 [03:40<33:39,  5.23s/it][A
Samples:  10%|█         | 44/429 [03:45<32:51,  5.12s/it][A
Samples:  10%|█         | 45/429 [03:50<32:49,  5.13s/it][A
Samples:  11%|█         | 46/429 [03:55<32:07,  5.03s/it][A
Samples:  11%|█         | 47/429 [04:00<32:24,  5.09s/it][A
Samples:  11%|█         | 48/429 [04:06<33:51,  5.33s/it][A
Samples:  11%|█▏        | 49/429 [04:11<33:17,  5.26s/it][A
Samples:  12%|█▏        | 50/429 [04:16<32:32,  5.15s/it][A
Samples:  12%|█▏        | 51/429 [04:21<32:33,  5.17s/it][A
Samples:  12%|█▏        | 52/429 [04:26<32:21,  5.15s/it][A
Samples:  12%|█▏        | 53/429 [04:32<32:44,  5.23s/it][A
Samples:  13%|█▎        | 54/429 [04:37<33:07,  5.30s/it][A
Samples:  13%|█▎        | 55/429 [04:42<32:29,  5.21s/it][A
Samples:  13%|█▎        | 56/429 [04:47<32:35,  5.24s/it][A
Samples:  13%|█▎        | 57/429 [04:52<32:06,  5.18s/it][A
Samples:  14%|█▎        | 58/429 [04:58<32:01,  5.18s/it][A
Samples:  14%|█▍        | 59/429 [05:03<32:04,  5.20s/it][A
Samples:  14%|█▍        | 60/429 [05:08<32:04,  5.22s/it][A
Samples:  14%|█▍        | 61/429 [05:12<30:05,  4.91s/it][A
Samples:  14%|█▍        | 62/429 [05:15<25:32,  4.18s/it][A
Samples:  15%|█▍        | 63/429 [05:17<22:23,  3.67s/it][A
Samples:  15%|█▍        | 64/429 [05:20<20:21,  3.35s/it][A
Samples:  15%|█▌        | 65/429 [05:22<18:41,  3.08s/it][A
Samples:  15%|█▌        | 66/429 [05:25<17:37,  2.91s/it][A
Samples:  16%|█▌        | 67/429 [05:28<17:49,  2.95s/it][A
Samples:  16%|█▌        | 68/429 [05:30<16:56,  2.81s/it][A
Samples:  16%|█▌        | 69/429 [05:33<16:36,  2.77s/it][A
Samples:  16%|█▋        | 70/429 [05:36<16:16,  2.72s/it][A
Samples:  17%|█▋        | 71/429 [05:38<15:54,  2.67s/it][A
Samples:  17%|█▋        | 72/429 [05:41<15:33,  2.61s/it][A
Samples:  17%|█▋        | 73/429 [05:43<14:59,  2.53s/it][A
Samples:  17%|█▋        | 74/429 [05:46<16:15,  2.75s/it][A
Samples:  17%|█▋        | 75/429 [05:49<15:47,  2.68s/it][A
Samples:  18%|█▊        | 76/429 [05:51<15:39,  2.66s/it][A
Samples:  18%|█▊        | 77/429 [05:54<15:13,  2.59s/it][A
Samples:  18%|█▊        | 78/429 [05:56<14:57,  2.56s/it][A
Samples:  18%|█▊        | 79/429 [05:59<15:09,  2.60s/it][A
Samples:  19%|█▊        | 80/429 [06:01<14:59,  2.58s/it][A
Samples:  19%|█▉        | 81/429 [06:04<14:51,  2.56s/it][A
Samples:  19%|█▉        | 82/429 [06:06<14:32,  2.51s/it][A
Samples:  19%|█▉        | 83/429 [06:09<14:25,  2.50s/it][A
Samples:  20%|█▉        | 84/429 [06:12<15:39,  2.72s/it][A
Samples:  20%|█▉        | 85/429 [06:15<15:37,  2.73s/it][A
Samples:  20%|██        | 86/429 [06:17<15:23,  2.69s/it][A
Samples:  20%|██        | 87/429 [06:20<14:57,  2.62s/it][A
Samples:  21%|██        | 88/429 [06:22<14:29,  2.55s/it][A
Samples:  21%|██        | 89/429 [06:25<14:26,  2.55s/it][A
Samples:  21%|██        | 90/429 [06:27<14:31,  2.57s/it][A
Samples:  21%|██        | 91/429 [06:30<14:12,  2.52s/it][A
Samples:  21%|██▏       | 92/429 [06:33<15:15,  2.72s/it][A
Samples:  22%|██▏       | 93/429 [06:36<15:00,  2.68s/it][A
Samples:  22%|██▏       | 94/429 [06:38<14:31,  2.60s/it][A
Samples:  22%|██▏       | 95/429 [06:41<14:30,  2.60s/it][A
Samples:  22%|██▏       | 96/429 [06:43<14:07,  2.54s/it][A
Samples:  23%|██▎       | 97/429 [06:46<13:58,  2.53s/it][A
Samples:  23%|██▎       | 98/429 [06:49<15:10,  2.75s/it][A
Samples:  23%|██▎       | 99/429 [06:51<14:40,  2.67s/it][A
Samples:  23%|██▎       | 100/429 [06:54<14:12,  2.59s/it][A
Samples:  24%|██▎       | 101/429 [06:56<14:01,  2.57s/it][A
Samples:  24%|██▍       | 102/429 [06:59<13:47,  2.53s/it][A
Samples:  24%|██▍       | 103/429 [07:01<13:53,  2.56s/it][A
Samples:  24%|██▍       | 104/429 [07:04<14:16,  2.63s/it][A
Samples:  24%|██▍       | 105/429 [07:07<14:00,  2.59s/it][A
Samples:  25%|██▍       | 106/429 [07:09<13:58,  2.60s/it][A
Samples:  25%|██▍       | 107/429 [07:13<15:09,  2.83s/it][A
Samples:  25%|██▌       | 108/429 [07:15<14:47,  2.76s/it][A
Samples:  25%|██▌       | 109/429 [07:18<14:12,  2.66s/it][A
Samples:  26%|██▌       | 110/429 [07:20<13:43,  2.58s/it][A
Samples:  26%|██▌       | 111/429 [07:22<13:31,  2.55s/it][A
Samples:  26%|██▌       | 112/429 [07:25<13:21,  2.53s/it][A
Samples:  26%|██▋       | 113/429 [07:28<13:21,  2.54s/it][A
Samples:  27%|██▋       | 114/429 [07:30<13:53,  2.65s/it][A
Samples:  27%|██▋       | 115/429 [07:33<14:12,  2.71s/it][A
Samples:  27%|██▋       | 116/429 [07:36<13:37,  2.61s/it][A
Samples:  27%|██▋       | 117/429 [07:38<13:12,  2.54s/it][A
Samples:  28%|██▊       | 118/429 [07:40<13:04,  2.52s/it][A
Samples:  28%|██▊       | 119/429 [07:43<13:11,  2.55s/it][A
Samples:  28%|██▊       | 120/429 [07:46<13:06,  2.54s/it][A
Samples:  28%|██▊       | 121/429 [07:48<12:37,  2.46s/it][A
Samples:  28%|██▊       | 122/429 [07:51<13:40,  2.67s/it][A
Samples:  29%|██▊       | 123/429 [07:53<13:10,  2.58s/it][A
Samples:  29%|██▉       | 124/429 [07:56<12:55,  2.54s/it][A
Samples:  29%|██▉       | 125/429 [07:58<12:54,  2.55s/it][A
Samples:  29%|██▉       | 126/429 [08:01<12:50,  2.54s/it][A
Samples:  30%|██▉       | 127/429 [08:03<12:32,  2.49s/it][A
Samples:  30%|██▉       | 128/429 [08:07<13:43,  2.74s/it][A
Samples:  30%|███       | 129/429 [08:09<13:15,  2.65s/it][A
Samples:  30%|███       | 130/429 [08:12<13:10,  2.64s/it][A
Samples:  31%|███       | 131/429 [08:14<12:45,  2.57s/it][A
Samples:  31%|███       | 132/429 [08:17<12:30,  2.53s/it][A
Samples:  31%|███       | 133/429 [08:19<12:26,  2.52s/it][A
Samples:  31%|███       | 134/429 [08:22<12:55,  2.63s/it][A
Samples:  31%|███▏      | 135/429 [08:25<13:01,  2.66s/it][A
Samples:  32%|███▏      | 136/429 [08:27<12:35,  2.58s/it][A
Samples:  32%|███▏      | 137/429 [08:30<12:42,  2.61s/it][A
Samples:  32%|███▏      | 138/429 [08:32<12:30,  2.58s/it][A
Samples:  32%|███▏      | 139/429 [08:35<12:13,  2.53s/it][A
Samples:  33%|███▎      | 140/429 [08:37<12:07,  2.52s/it][A
Samples:  33%|███▎      | 141/429 [08:40<12:53,  2.69s/it][A
Samples:  33%|███▎      | 142/429 [08:43<13:07,  2.74s/it][A
Samples:  33%|███▎      | 143/429 [08:46<12:52,  2.70s/it][A
Samples:  34%|███▎      | 144/429 [08:48<12:44,  2.68s/it][A
Samples:  34%|███▍      | 145/429 [08:51<12:26,  2.63s/it][A
Samples:  34%|███▍      | 146/429 [08:53<12:19,  2.61s/it][A
Samples:  34%|███▍      | 147/429 [08:57<12:55,  2.75s/it][A
Samples:  34%|███▍      | 148/429 [08:59<12:41,  2.71s/it][A
Samples:  35%|███▍      | 149/429 [09:02<12:17,  2.63s/it][A
Samples:  35%|███▍      | 150/429 [09:04<12:06,  2.61s/it][A
Samples:  35%|███▌      | 151/429 [09:06<11:37,  2.51s/it][A
Samples:  35%|███▌      | 152/429 [09:09<11:35,  2.51s/it][A
Samples:  36%|███▌      | 153/429 [09:12<11:36,  2.52s/it][A
Samples:  36%|███▌      | 154/429 [09:14<11:23,  2.49s/it][A
Samples:  36%|███▌      | 155/429 [09:16<11:22,  2.49s/it][A
Samples:  36%|███▋      | 156/429 [09:20<12:24,  2.73s/it][A
Samples:  37%|███▋      | 157/429 [09:22<12:04,  2.66s/it][A
Samples:  37%|███▋      | 158/429 [09:25<12:06,  2.68s/it][A
Samples:  37%|███▋      | 159/429 [09:27<11:40,  2.59s/it][A
Samples:  37%|███▋      | 160/429 [09:30<11:24,  2.54s/it][A
Samples:  38%|███▊      | 161/429 [09:32<11:28,  2.57s/it][A
Samples:  38%|███▊      | 162/429 [09:35<11:15,  2.53s/it][A
Samples:  38%|███▊      | 163/429 [09:38<12:04,  2.72s/it][A
Samples:  38%|███▊      | 164/429 [09:41<12:14,  2.77s/it][A
Samples:  38%|███▊      | 165/429 [09:44<12:07,  2.76s/it][A
Samples:  39%|███▊      | 166/429 [09:46<11:43,  2.68s/it][A
Samples:  39%|███▉      | 167/429 [09:49<11:23,  2.61s/it][A
Samples:  39%|███▉      | 168/429 [09:51<11:20,  2.61s/it][A
Samples:  39%|███▉      | 169/429 [09:54<11:12,  2.59s/it][A
Samples:  40%|███▉      | 170/429 [09:56<11:09,  2.58s/it][A
Samples:  40%|███▉      | 171/429 [10:00<11:58,  2.79s/it][A
Samples:  40%|████      | 172/429 [10:02<11:28,  2.68s/it][A
Samples:  40%|████      | 173/429 [10:04<11:06,  2.60s/it][A
Samples:  41%|████      | 174/429 [10:07<10:42,  2.52s/it][A
Samples:  41%|████      | 175/429 [10:09<10:54,  2.58s/it][A
Samples:  41%|████      | 176/429 [10:12<10:43,  2.54s/it][A
Samples:  41%|████▏     | 177/429 [10:14<10:23,  2.47s/it][A
Samples:  41%|████▏     | 178/429 [10:18<11:32,  2.76s/it][A
Samples:  42%|████▏     | 179/429 [10:20<11:21,  2.73s/it][A
Samples:  42%|████▏     | 180/429 [10:23<11:06,  2.68s/it][A
Samples:  42%|████▏     | 181/429 [10:25<10:52,  2.63s/it][A
Samples:  42%|████▏     | 182/429 [10:28<10:35,  2.57s/it][A
Samples:  43%|████▎     | 183/429 [10:30<10:27,  2.55s/it][A
Samples:  43%|████▎     | 184/429 [10:33<10:20,  2.53s/it][A
Samples:  43%|████▎     | 185/429 [10:36<11:01,  2.71s/it][A
Samples:  43%|████▎     | 186/429 [10:38<10:31,  2.60s/it][A
Samples:  44%|████▎     | 187/429 [10:41<10:21,  2.57s/it][A
Samples:  44%|████▍     | 188/429 [10:43<10:08,  2.53s/it][A
Samples:  44%|████▍     | 189/429 [10:46<10:04,  2.52s/it][A
Samples:  44%|████▍     | 190/429 [10:49<10:35,  2.66s/it][A
Samples:  45%|████▍     | 191/429 [10:51<10:38,  2.68s/it][A
Samples:  45%|████▍     | 192/429 [10:54<10:14,  2.59s/it][A
Samples:  45%|████▍     | 193/429 [10:56<10:11,  2.59s/it][A
Samples:  45%|████▌     | 194/429 [10:59<10:02,  2.56s/it][A
Samples:  45%|████▌     | 195/429 [11:01<09:53,  2.54s/it][A
Samples:  46%|████▌     | 196/429 [11:05<10:37,  2.74s/it][A
Samples:  46%|████▌     | 197/429 [11:07<10:19,  2.67s/it][A
Samples:  46%|████▌     | 198/429 [11:10<10:03,  2.61s/it][A
Samples:  46%|████▋     | 199/429 [11:12<09:53,  2.58s/it][A
Samples:  47%|████▋     | 200/429 [11:14<09:29,  2.49s/it][A
Samples:  47%|████▋     | 201/429 [11:17<09:28,  2.50s/it][A
Samples:  47%|████▋     | 202/429 [11:20<10:36,  2.80s/it][A
Samples:  47%|████▋     | 203/429 [11:23<10:13,  2.71s/it][A
Samples:  48%|████▊     | 204/429 [11:25<09:50,  2.62s/it][A
Samples:  48%|████▊     | 205/429 [11:28<09:34,  2.56s/it][A
Samples:  48%|████▊     | 206/429 [11:30<09:35,  2.58s/it][A
Samples:  48%|████▊     | 207/429 [11:33<09:33,  2.59s/it][A
Samples:  48%|████▊     | 208/429 [11:35<09:33,  2.59s/it][A
Samples:  49%|████▊     | 209/429 [11:38<09:15,  2.52s/it][A
Samples:  49%|████▉     | 210/429 [11:41<10:14,  2.81s/it][A
Samples:  49%|████▉     | 211/429 [11:44<09:54,  2.73s/it][A
Samples:  49%|████▉     | 212/429 [11:46<09:38,  2.66s/it][A
Samples:  50%|████▉     | 213/429 [11:49<09:28,  2.63s/it][A
Samples:  50%|████▉     | 214/429 [11:51<09:20,  2.61s/it][A
Samples:  50%|█████     | 215/429 [11:54<09:03,  2.54s/it][A
Samples:  50%|█████     | 216/429 [11:56<09:03,  2.55s/it][A
Samples:  51%|█████     | 217/429 [12:00<09:37,  2.73s/it][A
Samples:  51%|█████     | 218/429 [12:02<09:28,  2.69s/it][A
Samples:  51%|█████     | 219/429 [12:05<09:26,  2.70s/it][A
Samples:  51%|█████▏    | 220/429 [12:07<09:13,  2.65s/it][A
Samples:  52%|█████▏    | 221/429 [12:10<08:59,  2.60s/it][A
Samples:  52%|█████▏    | 222/429 [12:12<08:48,  2.55s/it][A
Samples:  52%|█████▏    | 223/429 [12:15<08:48,  2.56s/it][A
Samples:  52%|█████▏    | 224/429 [12:18<09:18,  2.72s/it][A
Samples:  52%|█████▏    | 225/429 [12:21<09:15,  2.72s/it][A
Samples:  53%|█████▎    | 226/429 [12:23<08:56,  2.64s/it][A
Samples:  53%|█████▎    | 227/429 [12:26<08:38,  2.56s/it][A
Samples:  53%|█████▎    | 228/429 [12:28<08:33,  2.55s/it][A
Samples:  53%|█████▎    | 229/429 [12:31<08:34,  2.57s/it][A
Samples:  54%|█████▎    | 230/429 [12:34<09:16,  2.79s/it][A
Samples:  54%|█████▍    | 231/429 [12:37<08:53,  2.69s/it][A
Samples:  54%|█████▍    | 232/429 [12:39<08:46,  2.67s/it][A
Samples:  54%|█████▍    | 233/429 [12:42<08:39,  2.65s/it][A
Samples:  55%|█████▍    | 234/429 [12:44<08:22,  2.57s/it][A
Samples:  55%|█████▍    | 235/429 [12:47<08:16,  2.56s/it][A
Samples:  55%|█████▌    | 236/429 [12:50<08:32,  2.65s/it][A
Samples:  55%|█████▌    | 237/429 [12:52<08:25,  2.64s/it][A
Samples:  55%|█████▌    | 238/429 [12:55<08:14,  2.59s/it][A
Samples:  56%|█████▌    | 239/429 [12:57<08:06,  2.56s/it][A
Samples:  56%|█████▌    | 240/429 [13:00<08:02,  2.55s/it][A
Samples:  56%|█████▌    | 241/429 [13:02<07:53,  2.52s/it][A
Samples:  56%|█████▋    | 242/429 [13:05<07:47,  2.50s/it][A
Samples:  57%|█████▋    | 243/429 [13:08<08:14,  2.66s/it][A
Samples:  57%|█████▋    | 244/429 [13:10<08:01,  2.60s/it][A
Samples:  57%|█████▋    | 245/429 [13:13<07:54,  2.58s/it][A
Samples:  57%|█████▋    | 246/429 [13:15<07:50,  2.57s/it][A
Samples:  58%|█████▊    | 247/429 [13:18<07:44,  2.55s/it][A
Samples:  58%|█████▊    | 248/429 [13:20<07:38,  2.53s/it][A
Samples:  58%|█████▊    | 249/429 [13:23<07:41,  2.56s/it][A
Samples:  58%|█████▊    | 250/429 [13:26<08:18,  2.78s/it][A
Samples:  59%|█████▊    | 251/429 [13:28<07:57,  2.68s/it][A
Samples:  59%|█████▊    | 252/429 [13:31<07:47,  2.64s/it][A
Samples:  59%|█████▉    | 253/429 [13:34<07:45,  2.64s/it][A
Samples:  59%|█████▉    | 254/429 [13:36<07:34,  2.60s/it][A
Samples:  59%|█████▉    | 255/429 [13:39<07:42,  2.66s/it][A
Samples:  60%|█████▉    | 256/429 [13:42<07:57,  2.76s/it][A
Samples:  60%|█████▉    | 257/429 [13:44<07:36,  2.66s/it][A
Samples:  60%|██████    | 258/429 [13:47<07:21,  2.58s/it][A
Samples:  60%|██████    | 259/429 [13:49<07:19,  2.59s/it][A
Samples:  61%|██████    | 260/429 [13:52<07:15,  2.58s/it][A
Samples:  61%|██████    | 261/429 [13:54<07:08,  2.55s/it][A
Samples:  61%|██████    | 262/429 [13:57<07:08,  2.57s/it][A
Samples:  61%|██████▏   | 263/429 [14:00<07:25,  2.68s/it][A
Samples:  62%|██████▏   | 264/429 [14:02<07:02,  2.56s/it][A
Samples:  62%|██████▏   | 265/429 [14:05<07:09,  2.62s/it][A
Samples:  62%|██████▏   | 266/429 [14:08<07:01,  2.59s/it][A
Samples:  62%|██████▏   | 267/429 [14:10<06:58,  2.58s/it][A
Samples:  62%|██████▏   | 268/429 [14:13<06:52,  2.56s/it][A
Samples:  63%|██████▎   | 269/429 [14:15<06:50,  2.56s/it][A
Samples:  63%|██████▎   | 270/429 [14:18<06:40,  2.52s/it][A
Samples:  63%|██████▎   | 271/429 [14:21<07:20,  2.79s/it][A
Samples:  63%|██████▎   | 272/429 [14:24<07:10,  2.74s/it][A
Samples:  64%|██████▎   | 273/429 [14:26<06:59,  2.69s/it][A
Samples:  64%|██████▍   | 274/429 [14:29<06:41,  2.59s/it][A
Samples:  64%|██████▍   | 275/429 [14:31<06:41,  2.60s/it][A
Samples:  64%|██████▍   | 276/429 [14:34<06:33,  2.57s/it][A
Samples:  65%|██████▍   | 277/429 [14:37<07:14,  2.86s/it][A
Samples:  65%|██████▍   | 278/429 [14:40<06:55,  2.75s/it][A
Samples:  65%|██████▌   | 279/429 [14:42<06:42,  2.68s/it][A
Samples:  65%|██████▌   | 280/429 [14:45<06:30,  2.62s/it][A
Samples:  66%|██████▌   | 281/429 [14:47<06:22,  2.59s/it][A
Samples:  66%|██████▌   | 282/429 [14:50<06:09,  2.51s/it][A
Samples:  66%|██████▌   | 283/429 [14:52<06:07,  2.52s/it][A
Samples:  66%|██████▌   | 284/429 [14:55<06:34,  2.72s/it][A
Samples:  66%|██████▋   | 285/429 [14:58<06:21,  2.65s/it][A
Samples:  67%|██████▋   | 286/429 [15:00<06:08,  2.58s/it][A
Samples:  67%|██████▋   | 287/429 [15:03<05:58,  2.53s/it][A
Samples:  67%|██████▋   | 288/429 [15:05<05:54,  2.51s/it][A
Samples:  67%|██████▋   | 289/429 [15:08<05:53,  2.53s/it][A
Samples:  68%|██████▊   | 290/429 [15:10<05:49,  2.51s/it][A
Samples:  68%|██████▊   | 291/429 [15:13<06:20,  2.76s/it][A
Samples:  68%|██████▊   | 292/429 [15:16<06:18,  2.77s/it][A
Samples:  68%|██████▊   | 293/429 [15:19<06:05,  2.69s/it][A
Samples:  69%|██████▊   | 294/429 [15:21<05:56,  2.64s/it][A
Samples:  69%|██████▉   | 295/429 [15:24<05:48,  2.60s/it][A
Samples:  69%|██████▉   | 296/429 [15:26<05:49,  2.63s/it][A
Samples:  69%|██████▉   | 297/429 [15:29<06:00,  2.73s/it][A
Samples:  69%|██████▉   | 298/429 [15:32<05:55,  2.71s/it][A
Samples:  70%|██████▉   | 299/429 [15:34<05:39,  2.61s/it][A
Samples:  70%|██████▉   | 300/429 [15:37<05:33,  2.58s/it][A
Samples:  70%|███████   | 301/429 [15:39<05:26,  2.55s/it][A
Samples:  70%|███████   | 302/429 [15:42<05:23,  2.55s/it][A
Samples:  71%|███████   | 303/429 [15:45<05:35,  2.67s/it][A
Samples:  71%|███████   | 304/429 [15:48<05:35,  2.69s/it][A
Samples:  71%|███████   | 305/429 [15:50<05:23,  2.61s/it][A
Samples:  71%|███████▏  | 306/429 [15:53<05:17,  2.58s/it][A
Samples:  72%|███████▏  | 307/429 [15:55<05:08,  2.53s/it][A
Samples:  72%|███████▏  | 308/429 [15:58<05:06,  2.53s/it][A
Samples:  72%|███████▏  | 309/429 [16:00<05:04,  2.54s/it][A
Samples:  72%|███████▏  | 310/429 [16:03<05:03,  2.55s/it][A
Samples:  72%|███████▏  | 311/429 [16:06<05:26,  2.77s/it][A
Samples:  73%|███████▎  | 312/429 [16:08<05:11,  2.67s/it][A
Samples:  73%|███████▎  | 313/429 [16:11<05:05,  2.63s/it][A
Samples:  73%|███████▎  | 314/429 [16:13<04:55,  2.57s/it][A
Samples:  73%|███████▎  | 315/429 [16:16<04:51,  2.56s/it][A
Samples:  74%|███████▎  | 316/429 [16:19<04:50,  2.57s/it][A
Samples:  74%|███████▍  | 317/429 [16:21<04:43,  2.53s/it][A
Samples:  74%|███████▍  | 318/429 [16:24<04:40,  2.53s/it][A
Samples:  74%|███████▍  | 319/429 [16:26<04:36,  2.51s/it][A
Samples:  75%|███████▍  | 320/429 [16:28<04:33,  2.51s/it][A
Samples:  75%|███████▍  | 321/429 [16:32<04:55,  2.74s/it][A
Samples:  75%|███████▌  | 322/429 [16:34<04:43,  2.65s/it][A
Samples:  75%|███████▌  | 323/429 [16:37<04:32,  2.57s/it][A
Samples:  76%|███████▌  | 324/429 [16:39<04:29,  2.57s/it][A
Samples:  76%|███████▌  | 325/429 [16:42<04:24,  2.55s/it][A
Samples:  76%|███████▌  | 326/429 [16:44<04:21,  2.54s/it][A
Samples:  76%|███████▌  | 327/429 [16:47<04:16,  2.51s/it][A
Samples:  76%|███████▋  | 328/429 [16:50<04:26,  2.64s/it][A
Samples:  77%|███████▋  | 329/429 [16:52<04:19,  2.59s/it][A
Samples:  77%|███████▋  | 330/429 [16:55<04:19,  2.62s/it][A
Samples:  77%|███████▋  | 331/429 [16:57<04:16,  2.62s/it][A
Samples:  77%|███████▋  | 332/429 [17:00<04:12,  2.60s/it][A
Samples:  78%|███████▊  | 333/429 [17:02<04:06,  2.57s/it][A
Samples:  78%|███████▊  | 334/429 [17:05<04:02,  2.55s/it][A
Samples:  78%|███████▊  | 335/429 [17:08<04:25,  2.82s/it][A
Samples:  78%|███████▊  | 336/429 [17:11<04:15,  2.75s/it][A
Samples:  79%|███████▊  | 337/429 [17:13<04:04,  2.65s/it][A
Samples:  79%|███████▉  | 338/429 [17:16<04:00,  2.64s/it][A
Samples:  79%|███████▉  | 339/429 [17:19<04:01,  2.69s/it][A
Samples:  79%|███████▉  | 340/429 [17:21<03:56,  2.66s/it][A
Samples:  79%|███████▉  | 341/429 [17:24<03:48,  2.59s/it][A
Samples:  80%|███████▉  | 342/429 [17:26<03:45,  2.59s/it][A
Samples:  80%|███████▉  | 343/429 [17:29<03:55,  2.74s/it][A
Samples:  80%|████████  | 344/429 [17:32<03:53,  2.74s/it][A
Samples:  80%|████████  | 345/429 [17:35<03:43,  2.67s/it][A
Samples:  81%|████████  | 346/429 [17:37<03:35,  2.59s/it][A
Samples:  81%|████████  | 347/429 [17:40<03:32,  2.59s/it][A
Samples:  81%|████████  | 348/429 [17:42<03:24,  2.53s/it][A
Samples:  81%|████████▏ | 349/429 [17:45<03:20,  2.51s/it][A
Samples:  82%|████████▏ | 350/429 [17:47<03:17,  2.50s/it][A
Samples:  82%|████████▏ | 351/429 [17:50<03:26,  2.65s/it][A
Samples:  82%|████████▏ | 352/429 [17:53<03:29,  2.72s/it][A
Samples:  82%|████████▏ | 353/429 [17:55<03:21,  2.65s/it][A
Samples:  83%|████████▎ | 354/429 [17:58<03:16,  2.62s/it][A
Samples:  83%|████████▎ | 355/429 [18:00<03:10,  2.58s/it][A
Samples:  83%|████████▎ | 356/429 [18:03<03:12,  2.63s/it][A
Samples:  83%|████████▎ | 357/429 [18:06<03:04,  2.57s/it][A
Samples:  83%|████████▎ | 358/429 [18:08<03:06,  2.63s/it][A
Samples:  84%|████████▎ | 359/429 [18:11<03:09,  2.71s/it][A
Samples:  84%|████████▍ | 360/429 [18:14<03:03,  2.66s/it][A
Samples:  84%|████████▍ | 361/429 [18:16<02:55,  2.59s/it][A
Samples:  84%|████████▍ | 362/429 [18:19<02:48,  2.51s/it][A
Samples:  85%|████████▍ | 363/429 [18:21<02:46,  2.52s/it][A
Samples:  85%|████████▍ | 364/429 [18:24<02:43,  2.51s/it][A
Samples:  85%|████████▌ | 365/429 [18:27<02:52,  2.69s/it][A
Samples:  85%|████████▌ | 366/429 [18:29<02:46,  2.64s/it][A
Samples:  86%|████████▌ | 367/429 [18:32<02:42,  2.62s/it][A
Samples:  86%|████████▌ | 368/429 [18:34<02:36,  2.56s/it][A
