 step:   0%|          | 0/10 [00:00<?, ?it/s]
Samples:  60%|█████▉    | 2571/4308 [1:23:58<55:29,  1.92s/it][A
Samples:  60%|█████▉    | 2572/4308 [1:24:00<55:01,  1.90s/it][A
Samples:  60%|█████▉    | 2573/4308 [1:24:02<53:23,  1.85s/it][A
Samples:  60%|█████▉    | 2574/4308 [1:24:04<56:26,  1.95s/it][A
Samples:  60%|█████▉    | 2575/4308 [1:24:06<58:41,  2.03s/it][A
Samples:  60%|█████▉    | 2576/4308 [1:24:08<56:50,  1.97s/it][A
Samples:  60%|█████▉    | 2577/4308 [1:24:10<56:10,  1.95s/it][A
Samples:  60%|█████▉    | 2578/4308 [1:24:12<58:20,  2.02s/it][A
Samples:  60%|█████▉    | 2579/4308 [1:24:14<56:18,  1.95s/it][A
Samples:  60%|█████▉    | 2580/4308 [1:24:16<57:58,  2.01s/it][A
Samples:  60%|█████▉    | 2581/4308 [1:24:18<58:06,  2.02s/it][A
Samples:  60%|█████▉    | 2582/4308 [1:24:20<56:23,  1.96s/it][A
Samples:  60%|█████▉    | 2583/4308 [1:24:22<55:58,  1.95s/it][A
Samples:  60%|█████▉    | 2584/4308 [1:24:24<56:56,  1.98s/it][A
Samples:  60%|██████    | 2585/4308 [1:24:26<56:25,  1.96s/it][A
Samples:  60%|██████    | 2586/4308 [1:24:28<57:04,  1.99s/it][A
Samples:  60%|██████    | 2587/4308 [1:24:30<58:53,  2.05s/it][A
Samples:  60%|██████    | 2588/4308 [1:24:32<57:23,  2.00s/it][A
Samples:  60%|██████    | 2589/4308 [1:24:34<59:01,  2.06s/it][A
Samples:  60%|██████    | 2590/4308 [1:24:36<59:17,  2.07s/it][A
Samples:  60%|██████    | 2591/4308 [1:24:38<58:29,  2.04s/it][A
Samples:  60%|██████    | 2592/4308 [1:24:40<57:29,  2.01s/it][A
Samples:  60%|██████    | 2593/4308 [1:24:42<58:19,  2.04s/it][A
Samples:  60%|██████    | 2594/4308 [1:24:44<56:46,  1.99s/it][A
Samples:  60%|██████    | 2595/4308 [1:24:46<54:41,  1.92s/it][A
Samples:  60%|██████    | 2596/4308 [1:24:48<58:35,  2.05s/it][A
Samples:  60%|██████    | 2597/4308 [1:24:50<58:05,  2.04s/it][A
Samples:  60%|██████    | 2598/4308 [1:24:52<57:28,  2.02s/it][A
Samples:  60%|██████    | 2599/4308 [1:24:54<57:01,  2.00s/it][A
Samples:  60%|██████    | 2600/4308 [1:24:56<57:03,  2.00s/it][A
Samples:  60%|██████    | 2601/4308 [1:24:58<56:54,  2.00s/it][A
Samples:  60%|██████    | 2602/4308 [1:25:00<54:48,  1.93s/it][A
Samples:  60%|██████    | 2603/4308 [1:25:02<55:53,  1.97s/it][A
Samples:  60%|██████    | 2604/4308 [1:25:04<54:36,  1.92s/it][A
Samples:  60%|██████    | 2605/4308 [1:25:06<55:17,  1.95s/it][A
Samples:  60%|██████    | 2606/4308 [1:25:08<54:58,  1.94s/it][A
Samples:  61%|██████    | 2607/4308 [1:25:09<53:37,  1.89s/it][A
Samples:  61%|██████    | 2608/4308 [1:25:12<57:33,  2.03s/it][A
Samples:  61%|██████    | 2609/4308 [1:25:14<55:57,  1.98s/it][A
Samples:  61%|██████    | 2610/4308 [1:25:16<56:38,  2.00s/it][A
Samples:  61%|██████    | 2611/4308 [1:25:18<56:10,  1.99s/it][A
Samples:  61%|██████    | 2612/4308 [1:25:20<55:36,  1.97s/it][A
Samples:  61%|██████    | 2613/4308 [1:25:21<52:26,  1.86s/it][A
Samples:  61%|██████    | 2614/4308 [1:25:23<54:36,  1.93s/it][A
Samples:  61%|██████    | 2615/4308 [1:25:25<53:01,  1.88s/it][A
Samples:  61%|██████    | 2616/4308 [1:25:27<52:42,  1.87s/it][A
Samples:  61%|██████    | 2617/4308 [1:25:29<53:26,  1.90s/it][A
Samples:  61%|██████    | 2618/4308 [1:25:31<53:21,  1.89s/it][A
Samples:  61%|██████    | 2619/4308 [1:25:33<55:19,  1.97s/it][A
Samples:  61%|██████    | 2620/4308 [1:25:35<53:22,  1.90s/it][A
Samples:  61%|██████    | 2621/4308 [1:25:37<57:20,  2.04s/it][A
Samples:  61%|██████    | 2622/4308 [1:25:39<57:06,  2.03s/it][A
Samples:  61%|██████    | 2623/4308 [1:25:41<55:51,  1.99s/it][A
Samples:  61%|██████    | 2624/4308 [1:25:43<56:50,  2.03s/it][A
Samples:  61%|██████    | 2625/4308 [1:25:45<54:35,  1.95s/it][A
Samples:  61%|██████    | 2626/4308 [1:25:47<54:19,  1.94s/it][A
Samples:  61%|██████    | 2627/4308 [1:25:49<56:20,  2.01s/it][A
Samples:  61%|██████    | 2628/4308 [1:25:51<54:37,  1.95s/it][A
Samples:  61%|██████    | 2629/4308 [1:25:53<53:32,  1.91s/it][A
Samples:  61%|██████    | 2630/4308 [1:25:54<54:07,  1.94s/it][A
Samples:  61%|██████    | 2631/4308 [1:25:57<56:18,  2.01s/it][A
Samples:  61%|██████    | 2632/4308 [1:25:59<56:58,  2.04s/it][A
Samples:  61%|██████    | 2633/4308 [1:26:01<57:26,  2.06s/it][A
Samples:  61%|██████    | 2634/4308 [1:26:03<58:40,  2.10s/it][A
Samples:  61%|██████    | 2635/4308 [1:26:05<56:35,  2.03s/it][A
Samples:  61%|██████    | 2636/4308 [1:26:07<54:05,  1.94s/it][A
Samples:  61%|██████    | 2637/4308 [1:26:09<54:31,  1.96s/it][A
Samples:  61%|██████    | 2638/4308 [1:26:11<55:47,  2.00s/it][A
Samples:  61%|██████▏   | 2639/4308 [1:26:13<55:11,  1.98s/it][A
Samples:  61%|██████▏   | 2640/4308 [1:26:15<53:54,  1.94s/it][A
Samples:  61%|██████▏   | 2641/4308 [1:26:17<54:51,  1.97s/it][A
Samples:  61%|██████▏   | 2642/4308 [1:26:18<53:14,  1.92s/it][A
Samples:  61%|██████▏   | 2643/4308 [1:26:20<53:55,  1.94s/it][A
Samples:  61%|██████▏   | 2644/4308 [1:26:23<57:14,  2.06s/it][A
Samples:  61%|██████▏   | 2645/4308 [1:26:25<58:52,  2.12s/it][A
Samples:  61%|██████▏   | 2646/4308 [1:26:27<1:00:43,  2.19s/it][A
Samples:  61%|██████▏   | 2647/4308 [1:26:29<57:37,  2.08s/it]  [A
Samples:  61%|██████▏   | 2648/4308 [1:26:31<56:10,  2.03s/it][A
Samples:  61%|██████▏   | 2649/4308 [1:26:33<57:25,  2.08s/it][A
Samples:  62%|██████▏   | 2650/4308 [1:26:35<55:02,  1.99s/it][A
Samples:  62%|██████▏   | 2651/4308 [1:26:37<54:10,  1.96s/it][A
Samples:  62%|██████▏   | 2652/4308 [1:26:39<52:12,  1.89s/it][A
Samples:  62%|██████▏   | 2653/4308 [1:26:41<53:39,  1.95s/it][A
Samples:  62%|██████▏   | 2654/4308 [1:26:43<57:06,  2.07s/it][A
Samples:  62%|██████▏   | 2655/4308 [1:26:45<55:13,  2.00s/it][A
Samples:  62%|██████▏   | 2656/4308 [1:26:47<55:00,  2.00s/it][A
Samples:  62%|██████▏   | 2657/4308 [1:26:49<54:52,  1.99s/it][A
Samples:  62%|██████▏   | 2658/4308 [1:26:51<53:57,  1.96s/it][A
Samples:  62%|██████▏   | 2659/4308 [1:26:53<53:38,  1.95s/it][A
Samples:  62%|██████▏   | 2660/4308 [1:26:55<54:40,  1.99s/it][A
Samples:  62%|██████▏   | 2661/4308 [1:26:57<53:59,  1.97s/it][A
Samples:  62%|██████▏   | 2662/4308 [1:26:59<52:53,  1.93s/it][A
Samples:  62%|██████▏   | 2663/4308 [1:27:01<54:53,  2.00s/it][A
Samples:  62%|██████▏   | 2664/4308 [1:27:03<53:48,  1.96s/it][A
Samples:  62%|██████▏   | 2665/4308 [1:27:04<51:41,  1.89s/it][A
Samples:  62%|██████▏   | 2666/4308 [1:27:07<53:43,  1.96s/it][A
Samples:  62%|██████▏   | 2667/4308 [1:27:09<54:44,  2.00s/it][A
Samples:  62%|██████▏   | 2668/4308 [1:27:10<52:49,  1.93s/it][A
Samples:  62%|██████▏   | 2669/4308 [1:27:13<54:57,  2.01s/it][A
Samples:  62%|██████▏   | 2670/4308 [1:27:14<54:10,  1.98s/it][A
Samples:  62%|██████▏   | 2671/4308 [1:27:16<52:42,  1.93s/it][A
Samples:  62%|██████▏   | 2672/4308 [1:27:18<53:50,  1.97s/it][A
Samples:  62%|██████▏   | 2673/4308 [1:27:20<52:47,  1.94s/it][A
Samples:  62%|██████▏   | 2674/4308 [1:27:22<52:39,  1.93s/it][A
Samples:  62%|██████▏   | 2675/4308 [1:27:24<54:25,  2.00s/it][A
Samples:  62%|██████▏   | 2676/4308 [1:27:26<52:47,  1.94s/it][A
Samples:  62%|██████▏   | 2677/4308 [1:27:28<54:32,  2.01s/it][A
Samples:  62%|██████▏   | 2678/4308 [1:27:30<54:18,  2.00s/it][A
Samples:  62%|██████▏   | 2679/4308 [1:27:32<53:37,  1.98s/it][A
Samples:  62%|██████▏   | 2680/4308 [1:27:34<51:47,  1.91s/it][A
Samples:  62%|██████▏   | 2681/4308 [1:27:36<50:25,  1.86s/it][A
Samples:  62%|██████▏   | 2682/4308 [1:27:38<52:22,  1.93s/it][A
Samples:  62%|██████▏   | 2683/4308 [1:27:40<51:36,  1.91s/it][A
Samples:  62%|██████▏   | 2684/4308 [1:27:41<51:26,  1.90s/it][A
Samples:  62%|██████▏   | 2685/4308 [1:27:44<53:46,  1.99s/it][A
Samples:  62%|██████▏   | 2686/4308 [1:27:46<52:42,  1.95s/it][A
Samples:  62%|██████▏   | 2687/4308 [1:27:48<52:51,  1.96s/it][A
Samples:  62%|██████▏   | 2688/4308 [1:27:50<53:20,  1.98s/it][A
Samples:  62%|██████▏   | 2689/4308 [1:27:51<52:18,  1.94s/it][A
Samples:  62%|██████▏   | 2690/4308 [1:27:53<52:17,  1.94s/it][A
Samples:  62%|██████▏   | 2691/4308 [1:27:55<53:52,  2.00s/it][A
Samples:  62%|██████▏   | 2692/4308 [1:27:58<55:00,  2.04s/it][A
Samples:  63%|██████▎   | 2693/4308 [1:27:59<53:07,  1.97s/it][A
Samples:  63%|██████▎   | 2694/4308 [1:28:02<55:23,  2.06s/it][A
Samples:  63%|██████▎   | 2695/4308 [1:28:04<54:34,  2.03s/it][A
Samples:  63%|██████▎   | 2696/4308 [1:28:05<52:57,  1.97s/it][A
Samples:  63%|██████▎   | 2697/4308 [1:28:08<54:38,  2.04s/it][A
Samples:  63%|██████▎   | 2698/4308 [1:28:10<54:34,  2.03s/it][A
Samples:  63%|██████▎   | 2699/4308 [1:28:12<53:16,  1.99s/it][A
Samples:  63%|██████▎   | 2700/4308 [1:28:13<51:53,  1.94s/it][A
Samples:  63%|██████▎   | 2701/4308 [1:28:16<53:15,  1.99s/it][A
Samples:  63%|██████▎   | 2702/4308 [1:28:17<53:01,  1.98s/it][A
Samples:  63%|██████▎   | 2703/4308 [1:28:19<51:28,  1.92s/it][A
Samples:  63%|██████▎   | 2704/4308 [1:28:21<52:14,  1.95s/it][A
Samples:  63%|██████▎   | 2705/4308 [1:28:23<50:18,  1.88s/it][A
Samples:  63%|██████▎   | 2706/4308 [1:28:25<49:31,  1.86s/it][A
Samples:  63%|██████▎   | 2707/4308 [1:28:27<49:06,  1.84s/it][A
Samples:  63%|██████▎   | 2708/4308 [1:28:29<51:22,  1.93s/it][A
Samples:  63%|██████▎   | 2709/4308 [1:28:31<52:23,  1.97s/it][A
Samples:  63%|██████▎   | 2710/4308 [1:28:33<52:37,  1.98s/it][A
Samples:  63%|██████▎   | 2711/4308 [1:28:35<53:36,  2.01s/it][A
Samples:  63%|██████▎   | 2712/4308 [1:28:37<52:11,  1.96s/it][A
Samples:  63%|██████▎   | 2713/4308 [1:28:39<51:54,  1.95s/it][A
Samples:  63%|██████▎   | 2714/4308 [1:28:41<52:30,  1.98s/it][A
Samples:  63%|██████▎   | 2715/4308 [1:28:43<54:46,  2.06s/it][A
Samples:  63%|██████▎   | 2716/4308 [1:28:45<54:03,  2.04s/it][A
Samples:  63%|██████▎   | 2717/4308 [1:28:47<51:23,  1.94s/it][A
Samples:  63%|██████▎   | 2718/4308 [1:28:49<53:27,  2.02s/it][A
Samples:  63%|██████▎   | 2719/4308 [1:28:51<51:48,  1.96s/it][A
Samples:  63%|██████▎   | 2720/4308 [1:28:53<52:15,  1.97s/it][A
Samples:  63%|██████▎   | 2721/4308 [1:28:55<51:39,  1.95s/it][A
Samples:  63%|██████▎   | 2722/4308 [1:28:57<51:32,  1.95s/it][A
Samples:  63%|██████▎   | 2723/4308 [1:28:59<53:37,  2.03s/it][A
Samples:  63%|██████▎   | 2724/4308 [1:29:01<55:08,  2.09s/it][A
Samples:  63%|██████▎   | 2725/4308 [1:29:03<52:10,  1.98s/it][A
Samples:  63%|██████▎   | 2726/4308 [1:29:05<51:42,  1.96s/it][A
Samples:  63%|██████▎   | 2727/4308 [1:29:06<51:07,  1.94s/it][A
Samples:  63%|██████▎   | 2728/4308 [1:29:08<51:30,  1.96s/it][A
Samples:  63%|██████▎   | 2729/4308 [1:29:10<50:27,  1.92s/it][A
Samples:  63%|██████▎   | 2730/4308 [1:29:13<53:35,  2.04s/it][A
Samples:  63%|██████▎   | 2731/4308 [1:29:14<51:45,  1.97s/it][A
Samples:  63%|██████▎   | 2732/4308 [1:29:16<51:11,  1.95s/it][A
Samples:  63%|██████▎   | 2733/4308 [1:29:18<50:44,  1.93s/it][A
Samples:  63%|██████▎   | 2734/4308 [1:29:20<52:23,  2.00s/it][A
Samples:  63%|██████▎   | 2735/4308 [1:29:23<55:20,  2.11s/it][A
Samples:  64%|██████▎   | 2736/4308 [1:29:25<56:32,  2.16s/it][A
Samples:  64%|██████▎   | 2737/4308 [1:29:27<53:50,  2.06s/it][A
Samples:  64%|██████▎   | 2738/4308 [1:29:29<55:44,  2.13s/it][A
Samples:  64%|██████▎   | 2739/4308 [1:29:31<53:55,  2.06s/it][A
Samples:  64%|██████▎   | 2740/4308 [1:29:33<55:14,  2.11s/it][A
Samples:  64%|██████▎   | 2741/4308 [1:29:35<55:37,  2.13s/it][A
Samples:  64%|██████▎   | 2742/4308 [1:29:37<54:12,  2.08s/it][A
Samples:  64%|██████▎   | 2743/4308 [1:29:39<51:41,  1.98s/it][A
Samples:  64%|██████▎   | 2744/4308 [1:29:41<52:43,  2.02s/it][A
Samples:  64%|██████▎   | 2745/4308 [1:29:43<51:06,  1.96s/it][A
Samples:  64%|██████▎   | 2746/4308 [1:29:45<49:56,  1.92s/it][A
Samples:  64%|██████▍   | 2747/4308 [1:29:47<49:45,  1.91s/it][A
Samples:  64%|██████▍   | 2748/4308 [1:29:49<52:03,  2.00s/it][A
Samples:  64%|██████▍   | 2749/4308 [1:29:51<51:57,  2.00s/it][A
Samples:  64%|██████▍   | 2750/4308 [1:29:53<49:48,  1.92s/it][A
Samples:  64%|██████▍   | 2751/4308 [1:29:55<51:41,  1.99s/it][A
Samples:  64%|██████▍   | 2752/4308 [1:29:57<50:21,  1.94s/it][A
Samples:  64%|██████▍   | 2753/4308 [1:29:59<51:36,  1.99s/it][A
Samples:  64%|██████▍   | 2754/4308 [1:30:01<51:25,  1.99s/it][A
Samples:  64%|██████▍   | 2755/4308 [1:30:03<50:31,  1.95s/it][A
Samples:  64%|██████▍   | 2756/4308 [1:30:04<49:15,  1.90s/it][A
Samples:  64%|██████▍   | 2757/4308 [1:30:07<51:43,  2.00s/it][A
Samples:  64%|██████▍   | 2758/4308 [1:30:09<51:08,  1.98s/it][A
Samples:  64%|██████▍   | 2759/4308 [1:30:11<52:00,  2.01s/it][A
Samples:  64%|██████▍   | 2760/4308 [1:30:13<53:01,  2.06s/it][A
Samples:  64%|██████▍   | 2761/4308 [1:30:15<53:01,  2.06s/it][A
Samples:  64%|██████▍   | 2762/4308 [1:30:17<51:31,  2.00s/it][A
Samples:  64%|██████▍   | 2763/4308 [1:30:19<52:05,  2.02s/it][A
Samples:  64%|██████▍   | 2764/4308 [1:30:21<49:48,  1.94s/it][A
Samples:  64%|██████▍   | 2765/4308 [1:30:22<48:52,  1.90s/it][A
Samples:  64%|██████▍   | 2766/4308 [1:30:24<47:51,  1.86s/it][A
Samples:  64%|██████▍   | 2767/4308 [1:30:26<49:39,  1.93s/it][A
Samples:  64%|██████▍   | 2768/4308 [1:30:28<50:31,  1.97s/it][A
Samples:  64%|██████▍   | 2769/4308 [1:30:30<50:35,  1.97s/it][A
Samples:  64%|██████▍   | 2770/4308 [1:30:32<50:31,  1.97s/it][A
Samples:  64%|██████▍   | 2771/4308 [1:30:34<49:29,  1.93s/it][A
Samples:  64%|██████▍   | 2772/4308 [1:30:36<50:51,  1.99s/it][A
Samples:  64%|██████▍   | 2773/4308 [1:30:38<49:26,  1.93s/it][A
Samples:  64%|██████▍   | 2774/4308 [1:30:40<49:39,  1.94s/it][A
Samples:  64%|██████▍   | 2775/4308 [1:30:42<49:44,  1.95s/it][A
Samples:  64%|██████▍   | 2776/4308 [1:30:44<47:53,  1.88s/it][A
Samples:  64%|██████▍   | 2777/4308 [1:30:46<47:49,  1.87s/it][A
Samples:  64%|██████▍   | 2778/4308 [1:30:48<50:29,  1.98s/it][A
Samples:  65%|██████▍   | 2779/4308 [1:30:50<48:18,  1.90s/it][A
Samples:  65%|██████▍   | 2780/4308 [1:30:51<46:57,  1.84s/it][A
Samples:  65%|██████▍   | 2781/4308 [1:30:53<46:55,  1.84s/it][A
Samples:  65%|██████▍   | 2782/4308 [1:30:55<47:18,  1.86s/it][A
Samples:  65%|██████▍   | 2783/4308 [1:30:57<47:13,  1.86s/it][A
Samples:  65%|██████▍   | 2784/4308 [1:30:59<48:11,  1.90s/it][A
Samples:  65%|██████▍   | 2785/4308 [1:31:01<47:40,  1.88s/it][A
Samples:  65%|██████▍   | 2786/4308 [1:31:02<47:18,  1.86s/it][A
Samples:  65%|██████▍   | 2787/4308 [1:31:04<47:12,  1.86s/it][A
Samples:  65%|██████▍   | 2788/4308 [1:31:06<47:47,  1.89s/it][A
Samples:  65%|██████▍   | 2789/4308 [1:31:08<48:01,  1.90s/it][A
Samples:  65%|██████▍   | 2790/4308 [1:31:10<48:10,  1.90s/it][A
Samples:  65%|██████▍   | 2791/4308 [1:31:12<49:21,  1.95s/it][A
Samples:  65%|██████▍   | 2792/4308 [1:31:14<48:51,  1.93s/it][A
Samples:  65%|██████▍   | 2793/4308 [1:31:16<48:34,  1.92s/it][A
Samples:  65%|██████▍   | 2794/4308 [1:31:18<47:05,  1.87s/it][A
Samples:  65%|██████▍   | 2795/4308 [1:31:20<49:04,  1.95s/it][A
Samples:  65%|██████▍   | 2796/4308 [1:31:22<48:02,  1.91s/it][A
Samples:  65%|██████▍   | 2797/4308 [1:31:24<48:34,  1.93s/it][A
Samples:  65%|██████▍   | 2798/4308 [1:31:26<49:12,  1.96s/it][A
Samples:  65%|██████▍   | 2799/4308 [1:31:27<48:16,  1.92s/it][A
Samples:  65%|██████▍   | 2800/4308 [1:31:30<49:25,  1.97s/it][A
Samples:  65%|██████▌   | 2801/4308 [1:31:32<49:56,  1.99s/it][A
Samples:  65%|██████▌   | 2802/4308 [1:31:34<49:28,  1.97s/it][A
Samples:  65%|██████▌   | 2803/4308 [1:31:35<48:54,  1.95s/it][A
Samples:  65%|██████▌   | 2804/4308 [1:31:37<49:19,  1.97s/it][A
Samples:  65%|██████▌   | 2805/4308 [1:31:40<50:58,  2.03s/it][A
Samples:  65%|██████▌   | 2806/4308 [1:31:41<48:38,  1.94s/it][A
Samples:  65%|██████▌   | 2807/4308 [1:31:43<47:13,  1.89s/it][A
Samples:  65%|██████▌   | 2808/4308 [1:31:45<48:20,  1.93s/it][A
Samples:  65%|██████▌   | 2809/4308 [1:31:47<49:07,  1.97s/it][A
Samples:  65%|██████▌   | 2810/4308 [1:31:49<49:02,  1.96s/it][A
Samples:  65%|██████▌   | 2811/4308 [1:31:51<50:31,  2.03s/it][A
Samples:  65%|██████▌   | 2812/4308 [1:31:53<49:17,  1.98s/it][A
Samples:  65%|██████▌   | 2813/4308 [1:31:55<49:28,  1.99s/it][A
Samples:  65%|██████▌   | 2814/4308 [1:31:57<49:31,  1.99s/it][A
Samples:  65%|██████▌   | 2815/4308 [1:31:59<50:33,  2.03s/it][A
Samples:  65%|██████▌   | 2816/4308 [1:32:01<49:59,  2.01s/it][A
Samples:  65%|██████▌   | 2817/4308 [1:32:03<50:06,  2.02s/it][A
Samples:  65%|██████▌   | 2818/4308 [1:32:05<49:23,  1.99s/it][A
Samples:  65%|██████▌   | 2819/4308 [1:32:07<49:34,  2.00s/it][A
Samples:  65%|██████▌   | 2820/4308 [1:32:09<49:00,  1.98s/it][A
Samples:  65%|██████▌   | 2821/4308 [1:32:11<48:12,  1.95s/it][A
Samples:  66%|██████▌   | 2822/4308 [1:32:13<49:36,  2.00s/it][A
Samples:  66%|██████▌   | 2823/4308 [1:32:15<49:04,  1.98s/it][A
Samples:  66%|██████▌   | 2824/4308 [1:32:17<49:32,  2.00s/it][A
Samples:  66%|██████▌   | 2825/4308 [1:32:19<48:34,  1.97s/it][A
Samples:  66%|██████▌   | 2826/4308 [1:32:21<50:37,  2.05s/it][A
Samples:  66%|██████▌   | 2827/4308 [1:32:23<50:11,  2.03s/it][A
Samples:  66%|██████▌   | 2828/4308 [1:32:25<49:24,  2.00s/it][A
Samples:  66%|██████▌   | 2829/4308 [1:32:27<48:17,  1.96s/it][A
Samples:  66%|██████▌   | 2830/4308 [1:32:29<47:26,  1.93s/it][A
Samples:  66%|██████▌   | 2831/4308 [1:32:31<47:19,  1.92s/it][A
Samples:  66%|██████▌   | 2832/4308 [1:32:33<48:24,  1.97s/it][A
Samples:  66%|██████▌   | 2833/4308 [1:32:35<47:27,  1.93s/it][A
Samples:  66%|██████▌   | 2834/4308 [1:32:37<46:21,  1.89s/it][A
Samples:  66%|██████▌   | 2835/4308 [1:32:39<47:18,  1.93s/it][A
Samples:  66%|██████▌   | 2836/4308 [1:32:41<47:53,  1.95s/it][A
Samples:  66%|██████▌   | 2837/4308 [1:32:42<47:19,  1.93s/it][A
Samples:  66%|██████▌   | 2838/4308 [1:32:44<46:33,  1.90s/it][A
Samples:  66%|██████▌   | 2839/4308 [1:32:46<47:32,  1.94s/it][A
Samples:  66%|██████▌   | 2840/4308 [1:32:48<47:41,  1.95s/it][A
Samples:  66%|██████▌   | 2841/4308 [1:32:50<46:25,  1.90s/it][A
Samples:  66%|██████▌   | 2842/4308 [1:32:52<46:52,  1.92s/it][A
Samples:  66%|██████▌   | 2843/4308 [1:32:54<47:36,  1.95s/it][A
Samples:  66%|██████▌   | 2844/4308 [1:32:56<47:26,  1.94s/it][A
Samples:  66%|██████▌   | 2845/4308 [1:32:58<49:35,  2.03s/it][A
Samples:  66%|██████▌   | 2846/4308 [1:33:00<50:11,  2.06s/it][A
Samples:  66%|██████▌   | 2847/4308 [1:33:02<50:36,  2.08s/it][A
Samples:  66%|██████▌   | 2848/4308 [1:33:04<48:11,  1.98s/it][A
Samples:  66%|██████▌   | 2849/4308 [1:33:07<50:16,  2.07s/it][A
Samples:  66%|██████▌   | 2850/4308 [1:33:08<47:04,  1.94s/it][A
Samples:  66%|██████▌   | 2851/4308 [1:33:10<48:20,  1.99s/it][A
Samples:  66%|██████▌   | 2852/4308 [1:33:12<46:06,  1.90s/it][A
Samples:  66%|██████▌   | 2853/4308 [1:33:14<46:28,  1.92s/it][A
Samples:  66%|██████▌   | 2854/4308 [1:33:16<44:46,  1.85s/it][A
Samples:  66%|██████▋   | 2855/4308 [1:33:18<46:49,  1.93s/it][A
Samples:  66%|██████▋   | 2856/4308 [1:33:20<47:40,  1.97s/it][A
Samples:  66%|██████▋   | 2857/4308 [1:33:22<49:01,  2.03s/it][A
Samples:  66%|██████▋   | 2858/4308 [1:33:24<48:25,  2.00s/it][A
Samples:  66%|██████▋   | 2859/4308 [1:33:26<48:17,  2.00s/it][A
Samples:  66%|██████▋   | 2860/4308 [1:33:28<48:05,  1.99s/it][A
Samples:  66%|██████▋   | 2861/4308 [1:33:30<48:21,  2.01s/it][A
Samples:  66%|██████▋   | 2862/4308 [1:33:32<48:01,  1.99s/it][A
Samples:  66%|██████▋   | 2863/4308 [1:33:34<50:14,  2.09s/it][A
Samples:  66%|██████▋   | 2864/4308 [1:33:36<48:55,  2.03s/it][A
Samples:  67%|██████▋   | 2865/4308 [1:33:38<48:32,  2.02s/it][A
Samples:  67%|██████▋   | 2866/4308 [1:33:40<48:00,  2.00s/it][A
Samples:  67%|██████▋   | 2867/4308 [1:33:42<49:25,  2.06s/it][A
Samples:  67%|██████▋   | 2868/4308 [1:33:44<47:48,  1.99s/it][A
Samples:  67%|██████▋   | 2869/4308 [1:33:46<45:46,  1.91s/it][A
Samples:  67%|██████▋   | 2870/4308 [1:33:48<48:40,  2.03s/it][A
Samples:  67%|██████▋   | 2871/4308 [1:33:50<47:01,  1.96s/it][A
Samples:  67%|██████▋   | 2872/4308 [1:33:52<46:44,  1.95s/it][A
Samples:  67%|██████▋   | 2873/4308 [1:33:54<47:02,  1.97s/it][A
Samples:  67%|██████▋   | 2874/4308 [1:33:56<46:00,  1.92s/it][A
Samples:  67%|██████▋   | 2875/4308 [1:33:58<47:48,  2.00s/it][A
Samples:  67%|██████▋   | 2876/4308 [1:34:00<48:08,  2.02s/it][A
Samples:  67%|██████▋   | 2877/4308 [1:34:02<46:10,  1.94s/it][A
Samples:  67%|██████▋   | 2878/4308 [1:34:04<47:01,  1.97s/it][A
Samples:  67%|██████▋   | 2879/4308 [1:34:06<47:15,  1.98s/it][A
Samples:  67%|██████▋   | 2880/4308 [1:34:08<46:29,  1.95s/it][A
Samples:  67%|██████▋   | 2881/4308 [1:34:10<48:08,  2.02s/it][A
Samples:  67%|██████▋   | 2882/4308 [1:34:12<48:14,  2.03s/it][A
Samples:  67%|██████▋   | 2883/4308 [1:34:14<48:59,  2.06s/it][A
Samples:  67%|██████▋   | 2884/4308 [1:34:16<48:10,  2.03s/it][A
Samples:  67%|██████▋   | 2885/4308 [1:34:18<46:47,  1.97s/it][A
Samples:  67%|██████▋   | 2886/4308 [1:34:20<47:06,  1.99s/it][A
Samples:  67%|██████▋   | 2887/4308 [1:34:22<47:19,  2.00s/it][A
Samples:  67%|██████▋   | 2888/4308 [1:34:24<46:50,  1.98s/it][A
Samples:  67%|██████▋   | 2889/4308 [1:34:26<46:22,  1.96s/it][A
Samples:  67%|██████▋   | 2890/4308 [1:34:27<45:05,  1.91s/it][A
Samples:  67%|██████▋   | 2891/4308 [1:34:29<44:51,  1.90s/it][A
Samples:  67%|██████▋   | 2892/4308 [1:34:31<44:54,  1.90s/it][A
Samples:  67%|██████▋   | 2893/4308 [1:34:33<44:33,  1.89s/it][A
Samples:  67%|██████▋   | 2894/4308 [1:34:35<44:16,  1.88s/it][A
Samples:  67%|██████▋   | 2895/4308 [1:34:37<44:59,  1.91s/it][A
Samples:  67%|██████▋   | 2896/4308 [1:34:39<44:28,  1.89s/it][A
Samples:  67%|██████▋   | 2897/4308 [1:34:41<45:00,  1.91s/it][A
Samples:  67%|██████▋   | 2898/4308 [1:34:42<43:36,  1.86s/it][A
Samples:  67%|██████▋   | 2899/4308 [1:34:44<43:33,  1.85s/it][A
Samples:  67%|██████▋   | 2900/4308 [1:34:46<45:59,  1.96s/it][A
Samples:  67%|██████▋   | 2901/4308 [1:34:49<46:25,  1.98s/it][A
Samples:  67%|██████▋   | 2902/4308 [1:34:50<46:08,  1.97s/it][A
Samples:  67%|██████▋   | 2903/4308 [1:34:53<47:24,  2.02s/it][A
Samples:  67%|██████▋   | 2904/4308 [1:34:55<47:24,  2.03s/it][A
Samples:  67%|██████▋   | 2905/4308 [1:34:57<46:48,  2.00s/it][A
